=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                - ref=e131 index=131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1256.0 y=5.0 width=84.0 height=50.0)
                  name: 0 items in cart
                  subtree_text: 0 Cart
                  attrs: href="/gp/cart/view.html?ref_=nav_cart" aria-label="0 items in cart"
                  child_refs: n132, n133
          - ref=n134 index=134 <div> role=generic group=rg7[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=60.0 width=1351.0 height=0.0)
            name: Wireless mouse by movement detection technology
            child_refs: n135, n232
            - ref=n135 index=135 <div> role=dialog visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.7 y=49.0 width=646.0 height=442.0)
              name: Wireless mouse by movement detection technology
              attrs: aria-modal="false" role="dialog"
              child_refs: n136, n230
              - ref=n136 index=136 <div> role=grid visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.7 y=50.0 width=644.0 height=440.0)
                name: Wireless mouse by movement detection technology
                attrs: role="grid"
                child_refs: n137
                - ref=n137 index=137 <div> role=rowgroup visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.7 y=50.0 width=644.0 height=440.0)
                  name: Wireless mouse by movement detection technology
                  attrs: role="rowgroup"
                  child_refs: n138
                  - ref=n138 index=138 <div> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.7 y=50.0 width=644.0 height=440.0)
                    name: Wireless mouse by movement detection technology
                    child_refs: g139, g164, g169, g176, g183, g190, g197, g203, g210, g217, g223
                    - ref=g139 index=139 <div> role=row boundary=row group=rg11[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=50.0 width=644.0 height=90.0)
                      name: Wireless mouse by movement detection technology Laser Optical Trackball
                      attrs: role="row" aria-rowindex="1" aria-owns="sac-suggestion-row-1-cell-1"
                      child_refs: g140
                      - ref=g140 index=140 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=50.0 width=644.0 height=89.0)
                        name: Wireless mouse by movement detection technology Laser Optical Trackball
                        attrs: role="gridcell"
                        child_refs: n141, n145
                        - ref=n141 index=141 <div> role=text visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=301.7 y=58.0 width=624.0 height=20.0)
                          name: Wireless mouse by movement detection technology
                          direct_text: Wireless mouse
                          attrs: role="text" aria-label="Wireless mouse by movement detection technology"
                          child_refs: n142, n143
                          - ref=n143 index=143 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=414.1 y=58.0 width=271.4 height=20.0)
                            direct_text: by movement detection technology
                            child_refs: n144
                        - ref=n145 index=145 <ol> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=301.7 y=85.0 width=624.0 height=46.0)
                          name: Laser
                          child_refs: g146, g152, g158
                          - ref=g146 index=146 <li> role=generic boundary=listitem group=rg12[0] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=301.7 y=85.0 width=67.8 height=42.0)
                            name: Laser
                            child_refs: n147
                            - ref=n147 index=147 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=301.7 y=85.0 width=67.8 height=42.0)
                              name: Laser
                              child_refs: e148
                              - ref=e148 index=148 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=301.7 y=85.0 width=67.8 height=42.0)
                                name: Laser
                                child_refs: n149
                                - ref=n149 index=149 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=301.7 y=85.0 width=67.8 height=42.0)
                                  name: Laser
                                  child_refs: e150
                                  - ref=e150 index=150 <div> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=302.7 y=85.0 width=57.8 height=42.0)
                                    name: Laser
                                    attrs: role="button" aria-label="Laser" aria-describedby="sac-widget-suggestion-header"
                                    child_refs: n151
                          - ref=g152 index=152 <li> role=generic boundary=listitem group=rg12[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=369.5 y=85.0 width=81.2 height=42.0)
                            name: Optical
                            child_refs: n153
                            - ref=n153 index=153 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=369.5 y=85.0 width=81.2 height=42.0)
                              name: Optical
                              child_refs: e154
                              - ref=e154 index=154 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=369.5 y=85.0 width=81.2 height=42.0)
                                name: Optical
                                child_refs: n155
                                - ref=n155 index=155 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=369.5 y=85.0 width=81.2 height=42.0)
                                  name: Optical
                                  child_refs: e156
                                  - ref=e156 index=156 <div> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=370.5 y=85.0 width=71.2 height=42.0)
                                    name: Optical
                                    attrs: role="button" aria-label="Optical" aria-describedby="sac-widget-suggestion-header"
                                    child_refs: n157
                          - ref=g158 index=158 <li> role=generic boundary=listitem group=rg12[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=450.7 y=85.0 width=93.4 height=42.0)
                            name: Trackball
                            child_refs: n159
                            - ref=n159 index=159 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=450.7 y=85.0 width=93.4 height=42.0)
                              name: Trackball
                              child_refs: e160
                              - ref=e160 index=160 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=450.7 y=85.0 width=93.4 height=42.0)
                                name: Trackball
                                child_refs: n161
                                - ref=n161 index=161 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=450.7 y=85.0 width=93.4 height=42.0)
                                  name: Trackball
                                  child_refs: e162
                                  - ref=e162 index=162 <div> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=451.7 y=85.0 width=83.4 height=42.0)
                                    name: Trackball
                                    attrs: role="button" aria-label="Trackball" aria-describedby="sac-widget-suggestion-header"
                                    child_refs: n163
                    - ref=g164 index=164 <div> role=row boundary=row group=rg11[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=140.0 width=644.0 height=35.0)
                      name: wireless mouse
                      attrs: role="row" aria-rowindex="2" aria-owns="sac-suggestion-row-2-cell-1"
                      child_refs: g165
                      - ref=g165 index=165 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=140.0 width=644.0 height=35.0)
                        name: wireless mouse
                        attrs: role="gridcell"
                        child_refs: e166, n168
                        - ref=e166 index=166 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=141.5 width=601.0 height=32.0)
                          name: wireless mouse
                          attrs: role="button" aria-label="wireless mouse"
                          child_refs: n167
                        - ref=n168 index=168 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=293.7 y=149.7 width=31.0 height=15.7)
                          attrs: src="https://m.media-amazon.com/images/I/31EOO72jT7L.__AC_SL75__.jpg" alt=""
                    - ref=g169 index=169 <div> role=row boundary=row group=rg11[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=175.0 width=644.0 height=35.0)
                      name: wireless mouse and keyboard
                      attrs: role="row" aria-rowindex="3" aria-owns="sac-suggestion-row-3-cell-1"
                      child_refs: g170
                      - ref=g170 index=170 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=175.0 width=644.0 height=35.0)
                        name: wireless mouse and keyboard
                        attrs: role="gridcell"
                        child_refs: e171, n175
                        - ref=e171 index=171 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=176.5 width=601.0 height=32.0)
                          name: wireless mouse and keyboard
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse and keyboard"
                          child_refs: n172, n173
                          - ref=n173 index=173 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=183.5 width=108.5 height=17.0)
                            direct_text: and keyboard
                            child_refs: n174
                        - ref=n175 index=175 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=293.7 y=184.7 width=31.0 height=15.7)
                          attrs: src="https://m.media-amazon.com/images/I/41q6MdFxBzL.__AC_SL75__.jpg" alt=""
                    - ref=g176 index=176 <div> role=row boundary=row group=rg11[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=210.0 width=644.0 height=35.0)
                      name: wireless mouse for laptop
                      attrs: role="row" aria-rowindex="4" aria-owns="sac-suggestion-row-4-cell-1"
                      child_refs: g177
                      - ref=g177 index=177 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=210.0 width=644.0 height=35.0)
                        name: wireless mouse for laptop
                        attrs: role="gridcell"
                        child_refs: e178, n182
                        - ref=e178 index=178 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=211.5 width=601.0 height=32.0)
                          name: wireless mouse for laptop
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse for laptop"
                          child_refs: n179, n180
                          - ref=n180 index=180 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=218.5 width=78.2 height=17.0)
                            direct_text: for laptop
                            child_refs: n181
                        - ref=n182 index=182 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=296.6 y=212.0 width=25.3 height=31.0)
                          attrs: src="https://m.media-amazon.com/images/I/31vP26jcq+L.__AC_SL75__.jpg" alt=""
                    - ref=g183 index=183 <div> role=row boundary=row group=rg11[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=245.0 width=644.0 height=35.0)
                      name: wireless mouse gaming
                      attrs: role="row" aria-rowindex="5" aria-owns="sac-suggestion-row-5-cell-1"
                      child_refs: g184
                      - ref=g184 index=184 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=245.0 width=644.0 height=35.0)
                        name: wireless mouse gaming
                        attrs: role="gridcell"
                        child_refs: e185, n189
                        - ref=e185 index=185 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=246.5 width=601.0 height=32.0)
                          name: wireless mouse gaming
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse gaming"
                          child_refs: n186, n187
                          - ref=n187 index=187 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=253.5 width=61.3 height=17.0)
                            direct_text: gaming
                            child_refs: n188
                        - ref=n189 index=189 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=299.9 y=247.0 width=18.7 height=31.0)
                          attrs: src="https://m.media-amazon.com/images/I/31wtZlZUFgL.__AC_SL75__.jpg" alt=""
                    - ref=g190 index=190 <div> role=row boundary=row group=rg11[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=280.0 width=644.0 height=35.0)
                      name: wireless mouse logitech
                      attrs: role="row" aria-rowindex="6" aria-owns="sac-suggestion-row-6-cell-1"
                      child_refs: g191
                      - ref=g191 index=191 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=280.0 width=644.0 height=35.0)
                        name: wireless mouse logitech
                        attrs: role="gridcell"
                        child_refs: e192, n196
                        - ref=e192 index=192 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=281.5 width=601.0 height=32.0)
                          name: wireless mouse logitech
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse logitech"
                          child_refs: n193, n194
                          - ref=n194 index=194 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=288.5 width=65.8 height=17.0)
                            direct_text: logitech
                            child_refs: n195
                        - ref=n196 index=196 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=293.7 y=288.8 width=31.0 height=17.5)
                          attrs: src="https://m.media-amazon.com/images/I/31vwylJ4PgL.__AC_SL75__.jpg" alt=""
                    - ref=g197 index=197 <div> role=row boundary=row group=rg11[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=315.0 width=644.0 height=35.0)
                      name: wireless mouse and keyboard combo
                      attrs: role="row" aria-rowindex="7" aria-owns="sac-suggestion-row-7-cell-1"
                      child_refs: g198
                      - ref=g198 index=198 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=315.0 width=644.0 height=35.0)
                        name: wireless mouse and keyboard combo
                        attrs: role="gridcell"
                        child_refs: e199
                        - ref=e199 index=199 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=316.5 width=601.0 height=32.0)
                          name: wireless mouse and keyboard combo
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse and keyboard combo"
                          child_refs: n200, n201
                          - ref=n201 index=201 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=323.5 width=165.4 height=17.0)
                            direct_text: and keyboard combo
                            child_refs: n202
                    - ref=g203 index=203 <div> role=row boundary=row group=rg11[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=350.0 width=644.0 height=35.0)
                      name: wireless mouse bluetooth
                      attrs: role="row" aria-rowindex="8" aria-owns="sac-suggestion-row-8-cell-1"
                      child_refs: g204
                      - ref=g204 index=204 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=350.0 width=644.0 height=35.0)
                        name: wireless mouse bluetooth
                        attrs: role="gridcell"
                        child_refs: e205, n209
                        - ref=e205 index=205 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=351.5 width=601.0 height=32.0)
                          name: wireless mouse bluetooth
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse bluetooth"
                          child_refs: n206, n207
                          - ref=n207 index=207 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=358.5 width=77.3 height=17.0)
                            direct_text: bluetooth
                            child_refs: n208
                        - ref=n209 index=209 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=293.7 y=357.7 width=31.0 height=19.6)
                          attrs: src="https://m.media-amazon.com/images/I/31Vm-fTI2AL.__AC_SL75__.jpg" alt=""
                    - ref=g210 index=210 <div> role=row boundary=row group=rg11[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=385.0 width=644.0 height=35.0)
                      name: wireless mouse rechargeable
                      attrs: role="row" aria-rowindex="9" aria-owns="sac-suggestion-row-9-cell-1"
                      child_refs: g211
                      - ref=g211 index=211 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=385.0 width=644.0 height=35.0)
                        name: wireless mouse rechargeable
                        attrs: role="gridcell"
                        child_refs: e212, n216
                        - ref=e212 index=212 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=386.5 width=601.0 height=32.0)
                          name: wireless mouse rechargeable
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse rechargeable"
                          child_refs: n213, n214
                          - ref=n214 index=214 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=393.5 width=104.1 height=17.0)
                            direct_text: rechargeable
                            child_refs: n215
                        - ref=n216 index=216 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=293.7 y=388.7 width=31.0 height=27.5)
                          attrs: src="https://m.media-amazon.com/images/I/41vQTRHdC3L.__AC_SL75__.jpg" alt=""
                    - ref=g217 index=217 <div> role=row boundary=row group=rg11[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=420.0 width=644.0 height=35.0)
                      name: wireless mouse for macbook
                      attrs: role="row" aria-rowindex="10" aria-owns="sac-suggestion-row-10-cell-1"
                      child_refs: g218
                      - ref=g218 index=218 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=420.0 width=644.0 height=35.0)
                        name: wireless mouse for macbook
                        attrs: role="gridcell"
                        child_refs: e219
                        - ref=e219 index=219 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=421.5 width=601.0 height=32.0)
                          name: wireless mouse for macbook
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse for macbook"
                          child_refs: n220, n221
                          - ref=n221 index=221 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=428.5 width=100.5 height=17.0)
                            direct_text: for macbook
                            child_refs: n222
                    - ref=g223 index=223 <div> role=row boundary=row group=rg11[10] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=455.0 width=644.0 height=35.0)
                      name: wireless mouse usb c
                      attrs: role="row" aria-rowindex="11" aria-owns="sac-suggestion-row-11-cell-1"
                      child_refs: g224
                      - ref=g224 index=224 <div> role=gridcell boundary=cell visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=291.7 y=455.0 width=644.0 height=35.0)
                        name: wireless mouse usb c
                        attrs: role="gridcell"
                        child_refs: e225, n229
                        - ref=e225 index=225 <div> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=326.7 y=456.5 width=601.0 height=32.0)
                          name: wireless mouse usb c
                          direct_text: wireless mouse
                          attrs: role="button" aria-label="wireless mouse usb c"
                          child_refs: n226, n227
                          - ref=n227 index=227 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=437.0 y=463.5 width=46.2 height=17.0)
                            direct_text: usb c
                            child_refs: n228
                        - ref=n229 index=229 <img> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=296.2 y=457.0 width=26.0 height=31.0)
                          attrs: src="https://m.media-amazon.com/images/I/41mgi0PE9vL.__AC_SL75__.jpg" alt=""
              - ref=n230 index=230 <div> role=status visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-12695.3 y=490.0 width=13.0 height=1080.0)
                direct_text: Prefix wireless mouse, 10 individual suggestions, Wireless mouse by movement detection technology, 3 suggestions
                attrs: role="status"
                child_refs: n231
            - ref=n232 index=232 <div> role=alertdialog visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=121.0 y=69.0 width=450.0 height=98.0)
              name: International Shopping Transition Alert
              attrs: aria-describedby="glow-toaster-body" aria-labelledby="glow-toaster-title" role="alertdialog"
              child_refs: n233
              - ref=g234 index=234 <div> role=generic boundary=scrollable actions=scroll visible=true viewport=true hit=true occluded=false scroll=true confidence=0.82 truncated=false bounds=(x=140.0 y=76.0 width=412.0 height=40.0)
                child_refs: n235
                - ref=n235 index=235 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=140.0 y=78.0 width=405.3 height=36.0)
                  direct_text: We're showing you items that ship to . To see items that ship to a different country, change your delivery address.
                  subtree_text: We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address.
                  child_refs: n236, n237, n239
                  - ref=n237 index=237 <strong> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=371.2 y=78.0 width=60.7 height=16.0)
                    direct_text: Germany
                    child_refs: n238
          - ref=n245 index=245 <div> role=generic group=rg7[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=60.0 width=1351.0 height=0.0)
            name: Account settings and Lists management
            subtree_text: Sign in New customer? Start here. Your Lists Create a List Find a List or Registry Your Account Account Orders Keep Shopping For Recommendations Browsing History Your Shopping preferences Start a Selling Account Amazon Credit Cards Watchlist Video Purchases & Rentals Kindle Unlimited Content & Devices Subscribe & Save Items Memberships & Subscriptions Prime Membership Music Library Create Your Free Business Account Customer Service
          - ref=n246 index=246 <div> role=generic group=rg7[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=60.0 width=1351.0 height=39.0)
            name: Open All Categories Menu
            child_refs: n247, n251, n362
            - ref=n247 index=247 <div> role=generic group=rg13[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.0 y=60.0 width=57.9 height=39.0)
              name: Open All Categories Menu
              child_refs: e248
              - ref=e248 index=248 <a> role=button actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=11.0 y=60.0 width=57.9 height=39.0)
                name: Open All Categories Menu
                subtree_text: All
                attrs: href="javascript: void(0)" role="button" aria-label="Open All Categories Menu" aria-expanded="false"
                states: expanded=false
                child_refs: n249
                - ref=n249 index=249 <span> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=37.0 y=73.5 width=22.9 height=12.0)
                  direct_text: All
                  child_refs: n250
            - ref=n251 index=251 <div> role=generic group=rg13[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.9 y=60.0 width=1264.1 height=39.0)
              name: Medical Care Details
              child_refs: n252
              - ref=n252 index=252 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.9 y=60.0 width=1264.1 height=39.0)
                name: Medical Care Details
                child_refs: n253
                - ref=n253 index=253 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=68.9 y=60.0 width=1264.1 height=39.0)
                  name: Medical Care Details
                  child_refs: g254, g258, g262, g268, g272, g276, g282, g286, g290, g294, g300, g304, g308, g312, g316, g322, g328, g332, g336, g342, g346, g350, g354, g358
                  - ref=g254 index=254 <li> role=generic boundary=listitem group=rg14[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=68.9 y=60.0 width=76.8 height=39.0)
                    subtree_text: Health AI
                    child_refs: n255
                    - ref=e256 index=256 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=73.9 y=65.0 width=66.8 height=28.0)
                      name: Health AI
                      attrs: href="https://health.amazon.com/health-ai?ref_=nav_cs_health_ai"
                      child_refs: n257
                  - ref=g258 index=258 <li> role=generic boundary=listitem group=rg14[1] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=145.7 y=60.0 width=104.0 height=39.0)
                    subtree_text: Amazon Haul
                    child_refs: n259
                    - ref=e260 index=260 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=150.7 y=65.0 width=94.0 height=28.0)
                      name: Amazon Haul
                      attrs: href="/haul/store?ref_=nav_cs_hul_disb"
                      child_refs: n261
                  - ref=g262 index=262 <li> role=generic boundary=listitem group=rg14[2] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=249.8 y=60.0 width=110.5 height=39.0)
                    name: Medical Care Details
                    subtree_text: Medical Care
                    child_refs: n263
                    - ref=n263 index=263 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=249.8 y=60.0 width=110.5 height=39.0)
                      name: Medical Care Details
                      child_refs: e264, e267
                      - ref=e264 index=264 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=254.8 y=65.0 width=92.5 height=28.0)
                        name: Medical Care
                        attrs: href="https://health.amazon.com/?ref_=nav_cs_medical_care_health_home"
                        child_refs: n265
                        - ref=n265 index=265 <span> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=259.8 y=71.0 width=82.5 height=16.0)
                          direct_text: Medical Care
                          child_refs: n266
                      - ref=e267 index=267 <button> role=button actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=347.2 y=78.0 width=8.0 height=4.0)
                        name: Medical Care Details
                        attrs: aria-expanded="false" aria-label="Medical Care Details"
                        states: expanded=false
                  - ref=g268 index=268 <li> role=generic boundary=listitem group=rg14[3] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=360.2 y=60.0 width=116.5 height=39.0)
                    subtree_text: Amazon Basics
                    child_refs: n269
                    - ref=e270 index=270 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=365.2 y=65.0 width=106.5 height=28.0)
                      name: Amazon Basics
                      attrs: href="/Amazon_Basics?channel=discovbar&field-lbr_brands_browse-bin=AmazonBasics&ref_=nav_cs_amazonbasics"
                      child_refs: n271
                  - ref=g272 index=272 <li> role=generic boundary=listitem group=rg14[4] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=476.7 y=60.0 width=94.7 height=39.0)
                    subtree_text: Best Sellers
                    child_refs: n273
                    - ref=e274 index=274 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=481.7 y=65.0 width=84.7 height=28.0)
                      name: Best Sellers
                      attrs: href="/gp/bestsellers/?ref_=nav_cs_bestsellers"
                      child_refs: n275
                  - ref=g276 index=276 <li> role=generic boundary=listitem group=rg14[5] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=571.4 y=60.0 width=64.6 height=39.0)
