=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                        name: +3 other colors/patterns
                                        attrs: aria-label="+3 other colors/patterns" role="link"
                                        child_refs: n890
                                        - ref=n890 index=890 <u> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=291.1 y=2140.8 width=133.2 height=15.0)
                                          direct_text: +3 other colors/patterns
                                          child_refs: n891
                                - ref=n892 index=892 <div> role=generic group=rg36[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2166.8 width=241.6 height=96.0)
                                  name: Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601
                                  child_refs: e893
                                  - ref=e893 index=893 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=289.1 y=2166.8 width=241.6 height=96.0)
                                    name: Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601
                                    child_refs: n894
                                    - ref=n894 index=894 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2166.8 width=241.6 height=96.0)
                                      name: Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601
                                      child_refs: n895
                                      - ref=n895 index=895 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2168.8 width=238.4 height=140.0)
                                        direct_text: Ninja Luxe Café Premier 3-in-1 Espresso Machine, Drip Coffee, & Cold Brew | Built-in Grinder, Hands-Free Milk Frother, and Assisted Tamper for Cappuccinos & Lattes, Stainless Steel, ES601
                                        child_refs: n896
                                - ref=n897 index=897 <div> role=generic group=rg36[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2262.8 width=241.6 height=48.0)
                                  name: 4.2 out of 5 stars, rating details
                                  child_refs: n898, n904
                                  - ref=n898 index=898 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2266.8 width=241.6 height=24.0)
                                    name: 4.2 out of 5 stars, rating details
                                    child_refs: n899, n901
                                    - ref=n899 index=899 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=306.2 y=2270.8 width=75.0 height=15.0)
                                      name: 4.2 out of 5 stars, rating details
                                      child_refs: e900
                                      - ref=e900 index=900 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=306.2 y=2266.8 width=75.0 height=24.0)
                                        name: 4.2 out of 5 stars, rating details
                                        attrs: aria-label="4.2 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n901 index=901 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2270.8 width=31.9 height=15.0)
                                      name: 2,468 ratings
                                      subtree_text: (2.4K)
                                      child_refs: n902
                                      - ref=n902 index=902 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=384.3 y=2270.8 width=31.9 height=16.0)
                                        name: 2,468 ratings
                                        child_refs: e903
                                        - ref=e903 index=903 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=384.3 y=2270.8 width=31.9 height=15.0)
                                          name: 2,468 ratings
                                          attrs: aria-label="2,468 ratings"
                                  - ref=n905 index=905 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2291.8 width=167.2 height=17.0)
                                    direct_text: 1K+ bought in past month
                                    child_refs: n906
                                - ref=e913 index=913 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=290.1 y=2331.8 width=239.6 height=30.0)
                                  name: See options
                                  child_refs: n914
                                - ref=n917 index=917 <span> role=generic group=rg37[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2367.8 width=176.3 height=17.0)
                                  direct_text: No featured offers available
                                  child_refs: n918
                                - ref=n919 index=919 <span> role=generic group=rg37[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=2387.8 width=74.5 height=17.0)
                                  direct_text: EUR 402.79
                                  child_refs: n920
                                - ref=e922 index=922 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=369.0 y=2387.8 width=142.9 height=17.0)
                                  name: (11 used & new offers)
                                  child_refs: n923
                  - ref=g927 index=927 <div> role=listitem boundary=listitem group=rg7[9] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=1859.2 width=267.6 height=658.6)
                    name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                    subtree_text: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office 4.4 4.4 out of 5 stars (1K) 300+ bought in past month Price, product page EUR 18.85 EUR 18 . 85 EUR 21.41 delivery Aug 31 - Sep 4 Ships to Germany Only 3 left in stock (more on the way). Add to cart More Buying Choices EUR 17.34 (3+ used & new offers)
                    attrs: role="listitem"
                    child_refs: n928
                    - ref=n928 index=928 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=1859.2 width=267.6 height=658.6)
                      name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                      child_refs: n929
                      - ref=n929 index=929 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1859.2 width=259.6 height=650.6)
                        name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                        child_refs: n930
                        - ref=n930 index=930 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1859.2 width=259.6 height=650.6)
                          name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                          child_refs: n931
                          - ref=n931 index=931 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1859.2 width=259.6 height=650.6)
                            name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                            child_refs: n932
                            - ref=n932 index=932 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1860.2 width=257.6 height=636.6)
                              name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                              child_refs: n933, n936
                              - ref=n933 index=933 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1860.2 width=257.6 height=241.6)
                                name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                                child_refs: n934
                                - ref=n934 index=934 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1860.2 width=241.6 height=241.6)
                                  name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                                  child_refs: n935
                                  - ref=n935 index=935 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1860.2 width=241.6 height=241.6)
                                    name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glas...
                              - ref=n936 index=936 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=2111.8 width=257.6 height=385.0)
                                name: colors available
                                child_refs: n937, n946, n951, n961, n972, n987, n1001
                                - ref=n937 index=937 <div> role=generic group=rg38[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2111.8 width=241.6 height=23.0)
                                  name: colors available
                                  child_refs: n938
                                  - ref=n938 index=938 <div> role=group visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2111.8 width=241.6 height=23.0)
                                    name: colors available
                                    attrs: aria-label="colors available" role="group"
                                    child_refs: n939
                                    - ref=n939 index=939 <div> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2111.8 width=54.0 height=23.0)
                                      name: Black
                                      attrs: role="list"
                                      child_refs: n940, n943
                                      - ref=n940 index=940 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2111.8 width=23.0 height=23.0)
                                        name: Black
                                        child_refs: g941
                                        - ref=g941 index=941 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=557.7 y=2112.8 width=21.0 height=0.0)
                                          name: Black
                                          attrs: role="listitem"
                                          child_refs: e942
                                          - ref=e942 index=942 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=578.7 y=2112.8 width=0.0 height=0.0)
                                            name: Black
                                            attrs: aria-current="true" aria-label="Black" role="link"
                                      - ref=n943 index=943 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=583.7 y=2111.8 width=23.0 height=23.0)
                                        name: Light Teal
                                        child_refs: g944
                                        - ref=g944 index=944 <div> role=listitem boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=584.7 y=2112.8 width=21.0 height=0.0)
                                          name: Light Teal
                                          attrs: role="listitem"
                                          child_refs: e945
                                          - ref=e945 index=945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=605.7 y=2112.8 width=0.0 height=0.0)
                                            name: Light Teal
                                            attrs: aria-current="false" aria-label="Light Teal" role="link"
                                - ref=n946 index=946 <div> role=generic group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2142.8 width=241.6 height=96.0)
                                  name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office
                                  child_refs: e947
                                  - ref=e947 index=947 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2142.8 width=241.6 height=96.0)
                                    name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office
                                    child_refs: n948
                                    - ref=n948 index=948 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2142.8 width=241.6 height=96.0)
                                      name: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office
                                      child_refs: n949
                                      - ref=n949 index=949 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2144.8 width=230.3 height=188.0)
                                        direct_text: OVENTE 12-Cup Drip Coffee Maker with Easy On/Off Switch, Black CM412B | Anti-Drip System, Heat-Resistant Borosilicate Glass Carafe, Reusable Filter, Water Level Indicator, Ideal for Home or Office
                                        child_refs: n950
                                - ref=n951 index=951 <div> role=generic group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2238.8 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n952, n958
                                  - ref=n952 index=952 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2242.8 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n953, n955
                                    - ref=n953 index=953 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=2246.8 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e954
                                      - ref=e954 index=954 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=2242.8 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n955 index=955 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2246.8 width=21.9 height=15.0)
                                      name: 1,044 ratings
                                      subtree_text: (1K)
                                      child_refs: n956
                                      - ref=n956 index=956 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=2246.8 width=21.9 height=16.0)
                                        name: 1,044 ratings
                                        child_refs: e957
                                        - ref=e957 index=957 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=2246.8 width=21.9 height=15.0)
                                          name: 1,044 ratings
                                          attrs: aria-label="1,044 ratings"
                                  - ref=n959 index=959 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2267.8 width=175.0 height=17.0)
                                    direct_text: 300+ bought in past month
                                    child_refs: n960
                                - ref=e964 index=964 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=2307.8 width=72.5 height=17.0)
                                  name: EUR 18.85
                                  subtree_text: EUR 18.85 EUR 18 . 85
                                  attrs: aria-describedby="price-link"
                                  child_refs: n965
                                  - ref=n966 index=966 <span> role=generic group=rg39[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2299.0 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n967
                                  - ref=n968 index=968 <span> role=generic group=rg39[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=2294.8 width=32.8 height=33.0)
                                    direct_text: 18
                                    child_refs: n969
                                  - ref=n970 index=970 <span> role=generic group=rg39[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=2299.0 width=15.2 height=16.0)
                                    direct_text: 85
                                    child_refs: n971
                                - ref=n972 index=972 <div> role=generic group=rg38[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2327.8 width=241.6 height=85.0)
                                  name: Only 3 left in stock (more on the way).
                                  child_refs: n973, n980, n983
                                  - ref=n976 index=976 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2332.8 width=241.6 height=20.0)
                                    direct_text: EUR 21.41 delivery
                                    child_refs: n977, n978
                                    - ref=n978 index=978 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=2333.8 width=95.3 height=17.0)
                                      direct_text: Aug 31 - Sep 4
                                      child_refs: n979
                                  - ref=n981 index=981 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2356.2 width=96.2 height=15.0)
                                    direct_text: Ships to Germany
                                    child_refs: n982
                                  - ref=n983 index=983 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2372.8 width=241.6 height=40.0)
                                    name: Only 3 left in stock (more on the way).
                                    child_refs: n984
                                    - ref=n984 index=984 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2373.8 width=206.3 height=37.0)
                                      name: Only 3 left in stock (more on the way).
                                      attrs: aria-label="Only 3 left in stock (more on the way)."
                                      child_refs: n985
                                      - ref=n985 index=985 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2373.8 width=206.3 height=37.0)
                                        direct_text: Only 3 left in stock (more on the way).
                                        child_refs: n986
                                - ref=n987 index=987 <div> role=generic group=rg38[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2412.8 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n988
                                  - ref=n988 index=988 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2416.8 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n989
                                    - ref=n989 index=989 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n990
                                      - ref=n990 index=990 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n991
                                        - ref=n991 index=991 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n992
                                          - ref=n992 index=992 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n993
                                            - ref=n993 index=993 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n994
                                              - ref=n994 index=994 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n995
                                                - ref=n995 index=995 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n996
                                                  - ref=n996 index=996 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n997
                                                    - ref=n997 index=997 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n998
                                                      - ref=n998 index=998 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n999
                                                        - ref=n999 index=999 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2420.8 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n1000
                                                          - ref=n1000 index=1000 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=2421.8 width=239.6 height=30.0)
                                                            name: Add to cart
                                - ref=n1003 index=1003 <span> role=generic group=rg41[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2457.8 width=131.5 height=17.0)
                                  direct_text: More Buying Choices
                                  child_refs: n1004
                                - ref=n1005 index=1005 <span> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=2477.8 width=66.3 height=17.0)
                                  direct_text: EUR 17.34
                                  child_refs: n1006
                                - ref=e1008 index=1008 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=628.4 y=2477.8 width=142.9 height=17.0)
                                  name: (3+ used & new offers)
                                  child_refs: n1009
                  - ref=g1010 index=1010 <div> role=listitem boundary=listitem group=rg7[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1859.2 width=267.6 height=658.6)
                    name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                    subtree_text: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel 4.2 4.2 out of 5 stars (298) 800+ bought in past month Price, product page EUR 25.70 EUR 25 . 70 EUR 21.41 delivery Thu, Sep 3 Ships to Germany Add to cart More Buying Choices EUR 22.27 (2+ used & new offers)
                    attrs: role="listitem"
                    child_refs: n1011
                    - ref=n1011 index=1011 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1859.2 width=267.6 height=658.6)
                      name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                      child_refs: n1012
                      - ref=n1012 index=1012 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1859.2 width=259.6 height=650.6)
                        name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                        child_refs: n1013
                        - ref=n1013 index=1013 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1859.2 width=259.6 height=650.6)
                          name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                          child_refs: n1014
                          - ref=n1014 index=1014 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1859.2 width=259.6 height=650.6)
                            name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                            child_refs: n1015
                            - ref=n1015 index=1015 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1860.2 width=257.6 height=563.6)
                              name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                              child_refs: n1016, n1019
                              - ref=n1016 index=1016 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1860.2 width=257.6 height=241.6)
                                name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                                child_refs: n1017
                                - ref=n1017 index=1017 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1860.2 width=241.6 height=241.6)
                                  name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                                  child_refs: n1018
                                  - ref=n1018 index=1018 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1860.2 width=241.6 height=241.6)
                                    name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Ke...
                              - ref=n1019 index=1019 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=2109.8 width=257.6 height=314.0)
                                name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel
                                child_refs: n1020, n1025, n1035, n1046, n1057, n1071
                                - ref=n1020 index=1020 <div> role=generic group=rg42[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2109.8 width=241.6 height=96.0)
                                  name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel
                                  child_refs: e1021
                                  - ref=e1021 index=1021 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=2109.8 width=241.6 height=96.0)
                                    name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel
                                    child_refs: n1022
                                    - ref=n1022 index=1022 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2109.8 width=241.6 height=96.0)
                                      name: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel
                                      attrs: aria-label="BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel"
                                      child_refs: n1023
                                      - ref=n1023 index=1023 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=2111.8 width=236.5 height=140.0)
                                        direct_text: BLACK+DECKER CAFÉCRAFT 12-Cup Coffee Maker, One-Switch Drip Coffeemaker with Vortex Showerhead Technology, Sneak-A-Cup, Keep Warm Function, Stainless Steel
                                        child_refs: n1024
