source: runner_snapshot_diff
text_added: "$24.90 $ 24 . 90"
text_added: "More Buying Choices $14.84 (4+ used & new offers)"
text_added: "$14.84"
text_added: "Wireless Mouse - Logitech M185 Wireless Mouse,Black Red"
text_added: "1,705 ratings"
text_added: "Price, product page $16.49 $ 16 . 49 List: $19.99 List: $19.99 $19.99"
text_added: "$16.49 List: $19.99"
text_added: "$16.49 $ 16 . 49"
text_added: "$8.37 delivery Mon, Aug 24"
text_added: "$8.37 delivery"
text_added: "More Buying Choices $13.10 (2+ used & new offers)"
text_added: "$13.10"
text_added: "Sponsored video, click to navigate to featured product page. Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC"
text_added: "Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Clic..."
text_added: "Lekvey Ergonomic Mouse, Rechargeable Vertical Wireless Mouse, Comfort Grip | Long Battery Life, USB-C Charging, Quiet Click, Carpal Tunnel Support, 2.4G Wireless, 3DPI 800/1200/1600, for Laptop, Mac, PC"
text_added: "15,444 ratings"
text_added: "Wireless Freedom, Limitless Gameplay Wireless Freedom, Limitless Gameplay"
text_added: "Bluetooth Mouse, Comfortable Grip Bluetooth Mouse, Comfortable Grip"
text_added: "SABLUTE Ergonomic Wireless Trackball Mouse SABLUTE Ergonomic Wireless Trackball Mouse"
text_added: "Apply HP filter to narrow results"
text_added: "HP"
text_added: "Apply Razer filter to narrow results"
text_added: "Razer"
text_added: "$15 – $30"
text_added: "$30"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Battery Indicator filter to narrow results"
text_added: "Apply Used filter to narrow results"
text_added: "Used"
text_added: "Apply OS X 10.10 Yosemite filter to narrow results"
text_added: "OS X 10.10 Yosemite"
text_added: "Apply 9 filter to narrow results"
text_added: "Apply 11 filter to narrow results"
text_added: "Apply 12 filter to narrow results"
text_added: "Apply 17 filter to narrow results"
text_added: "17"
text_added: "Apply Gyroscopic filter to narrow results"
text_added: "Gyroscopic"
text_added: "Apply Triplenet Pricing INC filter to narrow results"
text_added: "Triplenet Pricing INC"
text_added: "Apply Number 2 Store filter to narrow results"
text_added: "Number 2 Store"
text_added: "Apply Animal filter to narrow results"
text_added: "Animal"
text_added: "Apply Anime filter to narrow results"
text_added: "Anime"
text_added: "Apply Baby filter to narrow results"
text_added: "Baby"
text_added: "Apply Doctor filter to narrow results"
