source: runner_snapshot_diff
text_added: "+ babel==2.15.0"
text_added: "+ black==24.4.2"
text_added: "+ certifi==2024.7.4"
text_added: "..."
text_added: "pip interface documentation"
text_added: "Permalink: Contributing"
text_added: "We are passionate about supporting contributors of all levels of experience and would love to see you get involved in the project. See the to get started."
text_added: "contributing guide"
text_added: "Permalink: FAQ"
text_added: "FAQ"
text_added: "Permalink: How do you pronounce uv?"
text_added: "How do you pronounce uv?"
text_added: "It's pronounced as \"you - vee\" ( )"
text_added: "/juː viː/"
text_added: "Permalink: How should I stylize uv?"
text_added: "How should I stylize uv?"
text_added: "Just \"uv\", please. See the for details."
text_added: "style guide"
text_added: "Permalink: What platforms does uv support?"
text_added: "What platforms does uv support?"
text_added: "See uv's document."
text_added: "platform support"
text_added: "Permalink: Is uv ready for production?"
text_added: "Is uv ready for production?"
text_added: "Yes, uv is stable and widely used in production. See uv's document for details."
text_added: "versioning policy"
text_added: "Permalink: Acknowledgements"
text_added: "Acknowledgements"
text_added: "uv's dependency resolver uses under the hood. We're grateful to the PubGrub maintainers, especially , for their support."
text_added: "PubGrub"
text_added: "Jacob Finkelman"
text_added: "uv's Git implementation is based on ."
text_added: "Cargo"
text_added: "Some of uv's optimizations are inspired by the great work we've seen in , , and . We've also learned a lot from Nathaniel J. Smith's and adapted its for Windows support."
text_added: "pnpm"
text_added: "Orogene"
text_added: "Bun"
text_added: "Posy"
text_added: "trampoline"
text_added: "Permalink: License"
text_added: "License"
text_added: "uv is licensed under either of"
text_added: "Apache License, Version 2.0, ( LICENSE-APACHE or https://www.apache.org/licenses/LICENSE-2.0 ) MIT license ( LICENSE-MIT or https://opensource.org/licenses/MIT )"
text_added: "Apache License, Version 2.0, ( or )"
text_added: "https://www.apache.org/licenses/LICENSE-2.0"
text_added: "MIT license ( or )"
text_added: "https://opensource.org/licenses/MIT"
text_added: "at your option."
text_added: "Unless you explicitly state otherwise, any contribution intentionally submitted for inclusion in uv by you, as defined in the Apache-2.0 license, shall be dually licensed as above, without any additional terms or conditions."
text_added: "Made by Astral"
text_added: "@jepomeroy"
text_added: "About An extremely fast Python package and project manager, written in Rust. docs.astral.sh/uv Topics packaging python resolver uv Resources Readme Apache-2.0, MIT licenses found Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 88.9k stars Watchers 179 watching Forks 3.5k forks Report repository"
text_added: "About"
text_added: "https://docs.astral.sh/uv"
text_added: "Topics"
text_added: "packaging python resolver uv"
text_added: "packaging"
text_added: "resolver"
text_added: "Readme"
text_added: "Apache-2.0, MIT licenses found"
text_added: "Security policy"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "88.9k stars"
text_added: "stars"
text_added: "Watchers"
text_added: "179 watching"
text_added: "watching"
text_added: "179"
text_added: "Forks"
text_added: "3.5k forks"
text_added: "forks"
text_added: "Report repository"
text_added: "Releases 303 ( 303 ) 0.12.5 Latest Aug 14, 2026 + 302 releases"
text_added: "Releases (303)"
text_added: "Releases 303 ( 303 )"
text_added: "( 303 )"
text_added: "0.12.5 Latest last week"
text_added: "0.12.5 Latest Aug 14, 2026"
text_added: "+ 302 releases"
text_added: "Used by (18K)"
text_added: "Used by 18K ( 18K )"
text_added: "Used by"
text_added: "( 18K )"
text_added: "@jepomeroy @HiDiHo01 @tangiblejeff @hugovk @kaechele + 17,883"
text_added: "@HiDiHo01"
text_added: "@tangiblejeff"
text_added: "@hugovk"
text_added: "@kaechele"
text_added: "+ 17,883"
text_added: "@charliermarsh"
text_added: "Contributors (601)"
text_added: "Contributors 601 ( 601 )"
text_added: "Contributors"
text_added: "( 601 )"
text_added: "@zanieb"
text_added: "@konstin"
text_added: "@renovate[bot]"
text_added: "@BurntSushi"
text_added: "@astral-automations-bot[bot]"
text_added: "@claude"
text_added: "@woodruffw"
text_added: "@zaniebot"
text_added: "@EliteTK"
text_added: "@Gankra"
text_added: "@zsol"
text_added: "@github-actions[bot]"
text_added: "@samypr100"
text_added: "+ 587 contributors"
text_added: "Rust: 98.1%"
text_added: "Languages"
text_added: "Python: 1.7%"
text_added: "Shell: 0.2%"
text_added: "Batchfile: 0%"
text_added: "Dockerfile: 0%"
text_added: "Nushell: 0%"
text_added: "Rust 98.1 % Python 1.7 % Shell 0.2 % Batchfile 0 % Dockerfile 0 % Nushell 0 %"
text_added: "Rust 98.1 %"
text_added: "Rust 98.1%"
text_added: "Rust"
text_added: "98.1 %"
text_added: "Python 1.7 %"
text_added: "Python 1.7%"
text_added: "1.7 %"
text_added: "Shell 0.2 %"
text_added: "Shell 0.2%"
text_added: "Shell"
text_added: "0.2 %"
text_added: "Batchfile 0 %"
text_added: "Batchfile 0%"
text_added: "Batchfile"
text_added: "0 %"
text_added: "Dockerfile 0 %"
text_added: "Dockerfile 0%"
text_added: "Nushell 0 %"
text_added: "Nushell 0%"
text_added: "Nushell"
