source: runner_snapshot_diff
text_added: "Ruff is the beneficiary of a large number of ."
text_added: "contributors"
text_added: "Ruff is released under the MIT license."
text_added: "Permalink: Who's Using Ruff?"
text_added: "Ruff is used by a number of major open-source projects and companies, including:"
text_added: "Albumentations Amazon ( AWS SAM ) Anki Anthropic ( Python SDK ) Apache Airflow AstraZeneca ( Magnus ) Babel Benchling ( Refac ) Bokeh Capital One ( datacompy ) CrowdCent ( NumerBlox ) Cryptography (PyCA) CERN ( Indico ) DVC Dagger Dagster Databricks ( MLflow ) Dify FastAPI Godot Gradio Great Expectations HTTPX Hatch Home Assistant Hugging Face ( Transformers , Datasets , Diffusers ) IBM ( Qiskit ) ING Bank ( popmon , probatus ) Ibis ivy JAX Jupyter Kraken Tech LangChain Litestar LlamaIndex Matri"
text_added: "Albumentations"
text_added: "Amazon ( )"
text_added: "AWS SAM"
text_added: "Anki"
text_added: "Anthropic ( )"
text_added: "Python SDK"
text_added: "AstraZeneca ( )"
text_added: "Magnus"
text_added: "Babel"
text_added: "Benchling ( )"
text_added: "Refac"
text_added: "Capital One ( )"
text_added: "datacompy"
text_added: "CrowdCent ( )"
text_added: "NumerBlox"
text_added: "Cryptography (PyCA)"
text_added: "CERN ( )"
text_added: "Indico"
text_added: "DVC"
text_added: "Dagger"
text_added: "Dagster"
text_added: "Databricks ( )"
text_added: "MLflow"
text_added: "Dify"
text_added: "Godot"
text_added: "Gradio"
text_added: "Great Expectations"
text_added: "HTTPX"
text_added: "Hatch"
text_added: "Home Assistant"
text_added: "Hugging Face ( , , )"
text_added: "Transformers"
text_added: "Datasets"
text_added: "Diffusers"
text_added: "IBM ( )"
text_added: "Qiskit"
text_added: "ING Bank ( , )"
text_added: "popmon"
text_added: "probatus"
text_added: "Ibis"
text_added: "ivy"
text_added: "JAX"
text_added: "Jupyter"
text_added: "Kraken Tech"
text_added: "LangChain"
text_added: "Litestar"
text_added: "LlamaIndex"
text_added: "Matrix ( )"
text_added: "Synapse"
text_added: "MegaLinter"
text_added: "Meltano ( , )"
text_added: "Meltano CLI"
text_added: "Singer SDK"
text_added: "Microsoft ( , , )"
text_added: "Semantic Kernel"
text_added: "ONNX Runtime"
text_added: "LightGBM"
text_added: "Modern Treasury ( )"
text_added: "Mozilla ( )"
text_added: "Firefox"
text_added: "Mypy"
text_added: "Nautobot"
text_added: "Netflix ( )"
text_added: "Dispatch"
text_added: "Neon"
text_added: "Nokia"
text_added: "NoneBot"
text_added: "NumPyro"
text_added: "ONNX"
text_added: "OpenBB"
text_added: "Open Wine Components"
text_added: "PDM"
text_added: "PaddlePaddle"
text_added: "Pillow"
text_added: "Poetry"
text_added: "Polars"
text_added: "PostHog"
text_added: "Prefect ( , )"
text_added: "Marvin"
text_added: "PyInstaller"
text_added: "PyMC"
text_added: "PyMC-Marketing"
text_added: "pytest"
text_added: "PyTorch"
text_added: "Pydantic"
text_added: "Pylint"
text_added: "PyScripter"
text_added: "PyVista"
text_added: "Reflex"
text_added: "River"
text_added: "Rippling"
text_added: "Robyn"
text_added: "Saleor"
text_added: "Scale AI ( )"
text_added: "Launch SDK"
text_added: "Snowflake ( )"
text_added: "SnowCLI"
text_added: "Sphinx"
text_added: "Stable Baselines3"
text_added: "Starlette"
text_added: "Streamlit"
text_added: "The Algorithms"
text_added: "Vega-Altair"
text_added: "Weblate"
text_added: "WordPress ( )"
text_added: "Openverse"
text_added: "ZenML"
text_added: "build (PyPA)"
text_added: "cibuildwheel (PyPA)"
text_added: "delta-rs"
text_added: "featuretools"
text_added: "meson-python"
text_added: "nox"
text_added: "Permalink: Show Your Support"
text_added: "Show Your Support"
text_added: "If you're using Ruff, consider adding the Ruff badge to your project's :"
text_added: "["
text_added: "!["
text_added: "]"
text_added: "https://img.shields.io/endpoint?url=https://raw.githubusercontent.com/astral-sh/ruff/main/assets/badge/v2.json"
text_added: ")]"
text_added: "https://github.com/astral-sh/ruff"
text_added: "...or :"
text_added: "README.rst"
text_added: ".. ::"
text_added: ":target:"
text_added: ":alt:"
text_added: "...or, as HTML:"
text_added: "=\" \" =\" \" =\" \" =\" \""
text_added: "<"
text_added: "a"
text_added: "href"
text_added: ">"
text_added: "img"
text_added: "src"
text_added: "alt"
text_added: "style"
text_added: "max-width:100%;"
text_added: "</"
text_added: "Permalink: License"
text_added: "This repository is licensed under the"
text_added: "MIT License"
text_added: "Made by Astral"
text_added: "@michen00"
text_added: "About An extremely fast Python linter and code formatter, written in Rust. docs.astral.sh/ruff Topics linter pep8 python python3 ruff rust rustpython static-analysis static-code-analysis style-guide styleguide Resources Readme MIT license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 49.3k stars Watchers 113 watching Forks 2.3k forks Report repository"
text_added: "About"
text_added: "docs.astral.sh/ruff"
text_added: "https://docs.astral.sh/ruff"
text_added: "Topics"
text_added: "linter pep8 python python3 ruff rust rustpython static-analysis static-code-analysis style-guide styleguide"
text_added: "linter"
text_added: "pep8"
text_added: "python3"
text_added: "rust"
text_added: "rustpython"
text_added: "static-analysis"
text_added: "static-code-analysis"
text_added: "style-guide"
text_added: "styleguide"
text_added: "Readme"
text_added: "Security policy"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "49.3k stars"
text_added: "stars"
text_added: "Watchers"
text_added: "113 watching"
text_added: "watching"
text_added: "113"
text_added: "Forks"
text_added: "2.3k forks"
text_added: "forks"
text_added: "Report repository"
text_added: "Releases 424 ( 424 ) 0.16.4 Latest Aug 20, 2026 + 423 releases"
text_added: "Releases (424)"
text_added: "Releases 424 ( 424 )"
text_added: "( 424 )"
text_added: "0.16.4 Latest 13 hours ago"
text_added: "0.16.4 Latest Aug 20, 2026"
text_added: "0.16.4 Latest"
text_added: "0.16.4"
text_added: "Latest"
text_added: "+ 423 releases"
text_added: "Used by (170K)"
text_added: "Used by 170K ( 170K )"
text_added: "Used by"
text_added: "( 170K )"
text_added: "@michen00 @michen00 @Efidripy @vancer17 @bihealth + 173,804"
text_added: "@Efidripy"
text_added: "@vancer17"
text_added: "@bihealth"
text_added: "+ 173,804"
text_added: "@charliermarsh"
text_added: "Contributors (937)"
text_added: "Contributors 937 ( 937 )"
text_added: "Contributors"
text_added: "( 937 )"
text_added: "@MichaReiser"
text_added: "@AlexWaygood"
text_added: "@renovate[bot]"
text_added: "@sharkdp"
text_added: "@dhruvmanila"
text_added: "@ntBre"
text_added: "@carljm"
text_added: "@BurntSushi"
text_added: "@zanieb"
text_added: "@harupy"
text_added: "@konstin"
text_added: "@dylwil3"
text_added: "@not-my-profile"
text_added: "+ 923 contributors"
text_added: "Rust: 96.7%"
text_added: "Languages"
text_added: "Python: 2.4%"
text_added: "TypeScript: 0.8%"
text_added: "Shell: 0.1%"
text_added: "CSS: 0%"
text_added: "HTML: 0%"
text_added: "Rust 96.7 % Python 2.4 % TypeScript 0.8 % Shell 0.1 % CSS 0 % HTML 0 %"
text_added: "Rust 96.7 %"
text_added: "Rust 96.7%"
text_added: "Rust"
text_added: "96.7 %"
text_added: "Python 2.4 %"
text_added: "Python 2.4%"
text_added: "Python"
text_added: "2.4 %"
text_added: "TypeScript 0.8 %"
text_added: "TypeScript 0.8%"
text_added: "TypeScript"
text_added: "0.8 %"
text_added: "Shell 0.1 %"
text_added: "Shell 0.1%"
text_added: "Shell"
text_added: "0.1 %"
text_added: "CSS 0 %"
text_added: "CSS 0%"
text_added: "CSS"
text_added: "0 %"
text_added: "HTML 0 %"
text_added: "HTML 0%"
text_added: "HTML"
