source: runner_snapshot_diff
node_added: {"count":4,"item_indices":[2,3,1,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg42","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-12-0-relea}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1] visible_text=Deprecations","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_added: {"count":10,"item_indices":[0,1,9,7,4,6,3,8,5,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg46","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{build-frontend}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{dynamo}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{fullyshardeddatapara}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{inductor}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{build-frontend}[1] visible_text=Build Frontend","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1] visible_text=Distributed","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-12-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{dynamo}[1] visible_text=Dynamo"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h2"}}
node_added: {"count":5,"item_indices":[3,4,1,0,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg9","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-13-0-relea}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{tracked-regressions}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1] visible_text=Deprecations","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-13-0-relea}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_added: {"count":5,"item_indices":[3,4,1,0,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg209","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-7-0-releas}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{tracked-regressions}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1] visible_text=Deprecations","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_added: {"count":13,"item_indices":[2,3,1,6,12,11,10,7,0,9,5,8,4],"kind":"repeated_group","operation":"added","repeated_group_id":"rg213","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{c-extensions-is-now-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{change-to-be-on-the-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{dropped-support-for-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{finish-deprecation-o}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{is-deprecated-in-pyt}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{c-extensions-is-now-}[1] visible_text=C++ Extensions py_limited_api=True is now built with -DPy_LIMITED_API ( #145764 )","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{change-to-be-on-the-}[1] visible_text=Change torch.Tensor.new_tensor() to be on the given Tensor's device by default ( #144958 )","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{dropped-support-for-}[1] visible_text=Dropped support for Triton < 2.2.0. Removed Support for CUDA 12.4, Anaconda in CI/CD."],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h3"}}
node_added: {"count":6,"item_indices":[0,1,2,5,3,4],"kind":"repeated_group","operation":"added","repeated_group_id":"rg218","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{143423}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{146200}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148028}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148129}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148135}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{143423}[1] visible_text=#143423","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{146200}[1] visible_text=#146200","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148028}[1] visible_text=#148028"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[0,1,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg216","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{144870}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{145015}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{147792}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{144870}[1] visible_text=#144870","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{145015}[1] visible_text=#145015","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{147792}[1] visible_text=#147792"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":8,"item_indices":[1,6,2,3,4,5,7,0],"kind":"repeated_group","operation":"added","repeated_group_id":"rg215","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{142856}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{143076}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{144118}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{145566}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{145844}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{142856}[1] visible_text=#142856","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{143076}[1] visible_text=#143076","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-0-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{144118}[1] visible_text=#144118"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":7,"item_indices":[3,1,4,6,0,2,5],"kind":"repeated_group","operation":"added","repeated_group_id":"rg203","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{149831}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{151154}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{151194}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{151598}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{152287}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{149831}[1] visible_text=#149831","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{151154}[1] visible_text=#151154","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-excessive-cudagr}[1]/a{151194}[1] visible_text=#151194"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":3,"item_indices":[0,1,2],"kind":"repeated_group","operation":"added","repeated_group_id":"rg204","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-extra-cuda-conte}[1]/a{149144}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-extra-cuda-conte}[1]/a{150010}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-extra-cuda-conte}[1]/a{154055}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-extra-cuda-conte}[1]/a{149144}[1] visible_text=#149144","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-extra-cuda-conte}[1]/a{150010}[1] visible_text=#150010","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{fix-extra-cuda-conte}[1]/a{154055}[1] visible_text=#154055"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_added: {"count":9,"item_indices":[0,7,6,3,2,1,5,4,8],"kind":"repeated_group","operation":"added","repeated_group_id":"rg205","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{148320}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{150084}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{151826}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{151848}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{152075}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{148320}[1] visible_text=#148320","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{150084}[1] visible_text=#150084","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{pytorch-2-7-1-releas}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/p{improve-pytorch-whee}[1]/a{151826}[1] visible_text=#151826"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
