source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{nelson-away-notifica}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{nelson-away-notifica}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{nelson-away-notifica}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{nelson-away-notifica}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"Away, notifications snoozed"},{"name":"role","value":"img"},{"name":"title","value":"Away, notifications snoozed"}],"tag":"svg"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{nelson-away-notifica}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]/svg{away-notifications-s}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"nelson","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{nelson-away-notifica}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{nelson}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"Away, notifications snoozed"},{"name":"role","value":"img"},{"name":"title","value":"Away, notifications snoozed"}],"tag":"svg"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]/svg{away-notifications-s}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"zhenghan.yang","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[8]/div{zhenghan-yang-away-n}[1]/div{zhenghan-yang-away-n}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{zhenghan-yang}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"rowgroup","selectedAttributes":[{"name":"role","value":"rowgroup"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]","repeated_group_id":"rg6","repeated_item_index":14,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"aarnav.gutti Away, notifications snoozed shobhit.​umrao Away engineering Anuva Away, notifications snoozed","role":"row","selectedAttributes":[{"name":"role","value":"row"}],"semanticBoundary":"row","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"Away, notifications snoozed"},{"name":"role","value":"img"},{"name":"title","value":"Away, notifications snoozed"}],"tag":"svg"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]/svg{away-notifications-s}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"aarnav.gutti","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{aarnav-gutti-away-no}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{aarnav-gutti}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Away, notifications snoozed","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"Away, notifications snoozed"},{"name":"role","value":"img"},{"name":"title","value":"Away, notifications snoozed"}],"tag":"svg"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]/svg{away-notifications-s}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Anuva","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away-notifications-s}[9]/div{aarnav-gutti-away-no}[1]/div{anuva-away-notificat}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{anuva}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Nihal Nihalani Away Rohan Away Ravindra Active","role":"row","selectedAttributes":[{"name":"role","value":"row"}],"semanticBoundary":"row","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"directText":"Nihal Nihalani","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{nihal-nihalani-away}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/strong[1]/span{nihal-nihalani}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Active","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Active","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]/div[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Active","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Active","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Active","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Active","role":"generic","tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Active","role":"image","selectedAttributes":[{"name":"aria-hidden","value":"false"},{"name":"aria-label","value":"Active"},{"name":"role","value":"img"},{"name":"title","value":"Active"}],"tag":"svg"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]/div{people-results}[1]/div[1]/div[1]/div{people-results}[1]/div{people-results}[1]/div{away}[1]/div{nihal-nihalani-away-}[1]/div{ravindra-active}[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span[1]/span[1]/span[1]/svg{active}[1]","semantic":true}
