source: runner_snapshot_diff
text_added: "Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch"
text_added: "Explore Watch"
text_added: "Explore All Apple Watch"
text_added: "Compare Watch"
text_added: "Why Apple Watch"
text_added: "Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup"
text_added: "Apple Watch Bands"
text_added: "Apple Watch Accessories"
text_added: "More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_added: "More from Watch"
text_added: "Apple Watch Support"
text_added: "AppleCare"
text_added: "Apps by Apple"
text_added: "* Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educ"
text_added: "Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educat"
text_added: "** Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information."
text_added: "Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See for more information."
text_added: "Terms"
text_added: "◊ Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In o"
text_added: "Apple Upgrade is a device leasing program available in the U.S. (excluding U.S. territories). Leases are provided by Klarna; subject to eligibility and credit approval, including final approval at checkout. To be eligible, you must be a U.S. resident, at least 18 years old (or the legal age in your state), have an accepted credit or debit card, and have an Apple ID. Additional eligibility criteria apply. Device must be in good condition upon return; damage fees may apply. For iPhone only: In ord"
text_added: "◊◊ Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a p"
text_added: "Apple Upgrade Lease: This offer is for a consumer lease, not a purchase or loan. Lease provided by Klarna Inc. for 12-, 24-, or 36-month term. 12- and 36-month terms not available for all device models. Your first monthly payment is due approximately 30 days after device is shipped or available for pickup. Lease approval is subject to eligibility and is based on creditworthiness. Monthly payments are based on the selected device and lease term. For example: For an iPhone 17 Pro 256GB with a purc"
text_added: "◊◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026 , the variable APR on new Apple Ca"
text_added: "Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E , and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026 , the variable APR on new Apple Card a"
text_added: "1⁠‑⁠8⁠0⁠0⁠‑⁠M⁠Y⁠‑⁠A⁠P⁠P⁠L⁠E"
text_added: "8⁠7⁠7⁠-⁠2⁠5⁠5⁠-⁠5⁠9⁠2⁠3"
text_added: "Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade-in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be asses"
text_added: "Apple Watch Hermès is not eligible for education savings."
text_added: "Hypertension notifications are not intended for use by people under 22 years old, those who have been previously diagnosed with hypertension, or pregnant persons."
text_added: "Sleep apnea notifications are available on Apple Watch Series 9 and later, Ultra 2 and later, and SE 3. The feature is intended to detect signs of moderate to severe sleep apnea for people 18 years old or older without a diagnosis of sleep apnea."
text_added: "The ECG app is available on Apple Watch Series 4 and later (excluding Apple Watch SE models) and can generate an ECG similar to a single-lead electrocardiogram. Intended for use by people 22 years old or older."
text_added: "Irregular rhythm notification requires the latest version of watchOS and iOS. It is not intended for use by people under 22 years old or those who have been previously diagnosed with atrial fibrillation (AFib)."
text_added: "The Vitals app is for wellness purposes only and not for medical use."
text_added: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models."
text_added: "The Cycle Tracking app should not be used for birth control or to diagnose a health condition."
text_added: "Apple Watch SE 3 and Apple Watch Series 11 have a water resistance rating of 50 meters under ISO standard 22810:2010. This means that they may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 and Apple Watch Series 11 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water. Apple Watch Ultra 3 has a water resistance rating of 100 meters under ISO standard 22810:2010 and may be used for high speed water sports and"
text_added: "support.apple.com/en-us/109522"
text_added: "Apple Watch Series 11 and Apple Watch Ultra 3 are rated IP6X dust resistant."
text_added: "Emergency SOS requires a satellite connection, cellular connection, or Wi-Fi calling with an internet connection from your Apple Watch or nearby iPhone. You can use cellular models of Apple Watch to make an emergency call in many locations, provided that cellular service is available. Some cellular networks may not accept an emergency call from your Apple Watch if your Apple Watch isn’t activated, if it isn’t compatible with or configured to operate on a particular cellular network, if it isn’t"
text_added: "support.apple.com/108374"
text_added: "apple.com/watch/cellular"
text_added: "When angled away from the user as compared with Apple Watch Ultra or Ultra 2."
text_added: "Multi-day battery life including sleep tracking is based on the following use: 600 time checks, 180 notifications, 30 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 42 hours; Apple Watch Ultra 3 usage includes a total of 8 hours of cellular connection and 34 hours of connection to iPhone via Bluetooth over the course of 42 hours. Battery life in Low Power Mode including sleep tracking is based on the fo"
text_added: "GPS performance was evaluated based on route map accuracy in challenging urban environments for outdoor running and walking workouts. Comparison made against industry leading dual-frequency GPS sports watches commercially available at the time of testing in August 2025."
text_added: "Emergency SOS, Find My, and Messages via satellite are included for free for two years with the activation of Apple Watch Ultra 3. Connection and response times vary based on location, site conditions, and other factors. Find My and Messages via satellite require a carrier plan. To send and receive SMS from cellular models of Apple Watch over satellite, your paired iPhone must be powered on and connected to Wi-Fi or an active cellular network, but your iPhone doesn’t need to be nearby. SMS messa"
text_added: "support.apple.com/123924"
text_added: "Data plan required. 5G is available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G support, contact your carrier and see apple.com/watch/cellular ."
text_added: "Data plan required. 5G is available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G support, contact your carrier and see ."
text_added: "Apple Music requires a subscription."
text_added: "Apple Cash services are provided by Green Dot Bank, Member FDIC. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Green Dot Bank for Apple Cash accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Learn more about Apple Cash Terms and Conditions from Green Dot Bank. Only available in the 50 United States, the District of Columbia, and Puerto Rico (collectively the “U.S.”). To send and receive money with an Apple Cash account, you must be 18 and"
text_added: "Terms and Conditions"
text_added: "Only available with select partners and locations, and requires eligible device and OS version. See apple.com/wallet for details."
text_added: "Only available with select partners and locations, and requires eligible device and OS version. See for details."
text_added: "apple.com/wallet"
text_added: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check support.apple.com/en-us/109036 for details. Wireless service plan required for cellular service. Check apple.com/watch/cellular for participating wireless carriers and eligibility."
text_added: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check for details. Wireless service plan required for cellular service. Check for participating wireless carriers and eligibility."
text_added: "support.apple.com/en-us/109036"
text_added: "Requires an iPhone and Apple Watch with second-generation Ultra Wideband chip. Ultra Wideband availability varies by region."
text_added: "Apple Fitness+ requires a subscription."
text_added: "A subscription is required for Oceanic+. Available on the App Store. Apple Watch Series 11 supports snorkeling to 6 m; Apple Watch Ultra 3 supports recreational scuba diving to 40 m. Always follow diving protocols and dive with a companion and have a secondary device. Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later. Features are subject to change. Some features, applications, and services may not be available in all regions or all"
text_added: "A subscription is required for Oceanic+. Available on the App Store. Apple Watch Series 11 supports snorkeling to 6 m; Apple Watch Ultra 3 supports recreational scuba diving to 40 m. Always follow diving protocols and dive with a companion and have a secondary device."
text_added: "Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later."
text_added: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. View complete list ."
text_added: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. View complete ."
text_added: "list"
text_added: "Bands are subject to availability."
text_added: "Apple Pay is a service provided by Apple Payments Services LLC, a subsidiary of Apple Inc. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Any card used in Apple Pay is offered by the card issuer."
text_added: "To use Apple Pay you need a supported card from a participating card issuer. To check if your card is compatible with Apple Pay, contact your card issuer."
text_added: "Apple Pay is not available in all markets. View Apple Pay countries and regions."
text_added: "Apple Pay is not available in all markets."
text_added: "View Apple Pay countries and regions."
