=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7d0fa1a7-5301-43df-b2eb-82d6d02221eb
document_revision: 12720
nodes_returned: 5108
actions_returned: 0
stats: rawNodes=12720 returnedNodes=5108 textChars=290336 groups=152 droppedHidden=5758 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                              name: Add to cart
                                              child_refs: n502
                                              - ref=n502 index=502 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1618.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n503
                                                - ref=n503 index=503 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1618.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n504
                                                  - ref=n504 index=504 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1618.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n505
                                                    - ref=n505 index=505 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1618.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n506
                                                      - ref=n506 index=506 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1618.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n507
                                                        - ref=n507 index=507 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=289.1 y=1618.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n508
                                                          - ref=n508 index=508 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=290.1 y=1619.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g509 index=509 <div> role=listitem boundary=listitem group=rg7[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=543.7 y=1129.4 width=267.6 height=541.6)
                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                    subtree_text: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black 4.5 4.5 out of 5 stars (1.3K) 2K+ bought in past month Price, product page EUR 33.42 EUR 33 . 42 List: EUR 42.91 List: EUR 42.91 EUR42.91 EUR 52.05 delivery Sep 7 - 14 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n510
                    - ref=n510 index=510 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=543.7 y=1129.4 width=267.6 height=541.6)
                      name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                      child_refs: n511
                      - ref=n511 index=511 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1129.4 width=259.6 height=533.6)
                        name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                        child_refs: n512
                        - ref=n512 index=512 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1129.4 width=259.6 height=533.6)
                          name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                          child_refs: n513
                          - ref=n513 index=513 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=547.7 y=1129.4 width=259.6 height=533.6)
                            name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                            child_refs: n514
                            - ref=n514 index=514 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1130.4 width=257.6 height=519.6)
                              name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              child_refs: n515, n518
                              - ref=n515 index=515 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1130.4 width=257.6 height=241.6)
                                name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                child_refs: n516
                                - ref=n516 index=516 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1130.4 width=241.6 height=241.6)
                                  name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                                  child_refs: n517
                                  - ref=n517 index=517 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1130.4 width=241.6 height=241.6)
                                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smo...
                              - ref=n518 index=518 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=548.7 y=1380.0 width=257.6 height=270.0)
                                name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                child_refs: n519, n524, n534, n549, n560
                                - ref=n519 index=519 <div> role=generic group=rg20[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1380.0 width=241.6 height=96.0)
                                  name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                  child_refs: e520
                                  - ref=e520 index=520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1380.0 width=241.6 height=96.0)
                                    name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                    child_refs: n521
                                    - ref=n521 index=521 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1380.0 width=241.6 height=96.0)
                                      name: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                      child_refs: n522
                                      - ref=n522 index=522 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1382.0 width=228.1 height=164.0)
                                        direct_text: Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Charcoal Black
                                        child_refs: n523
                                - ref=n524 index=524 <div> role=generic group=rg20[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1476.0 width=241.6 height=48.0)
                                  name: 4.5 out of 5 stars, rating details
                                  child_refs: n525, n531
                                  - ref=n525 index=525 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1480.0 width=241.6 height=24.0)
                                    name: 4.5 out of 5 stars, rating details
                                    child_refs: n526, n528
                                    - ref=n526 index=526 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=573.8 y=1484.0 width=75.0 height=15.0)
                                      name: 4.5 out of 5 stars, rating details
                                      child_refs: e527
                                      - ref=e527 index=527 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=573.8 y=1480.0 width=75.0 height=24.0)
                                        name: 4.5 out of 5 stars, rating details
                                        attrs: aria-label="4.5 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n528 index=528 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1484.0 width=31.9 height=15.0)
                                      name: 1,379 ratings
                                      subtree_text: (1.3K)
                                      child_refs: n529
                                      - ref=n529 index=529 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=651.9 y=1484.0 width=31.9 height=16.0)
                                        name: 1,379 ratings
                                        child_refs: e530
                                        - ref=e530 index=530 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=651.9 y=1484.0 width=31.9 height=15.0)
                                          name: 1,379 ratings
                                          attrs: aria-label="1,379 ratings"
                                  - ref=n532 index=532 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1505.0 width=167.2 height=17.0)
                                    direct_text: 2K+ bought in past month
                                    child_refs: n533
                                - ref=e537 index=537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=556.7 y=1545.0 width=163.8 height=17.0)
                                  name: EUR 33.42 List: EUR 42.91
                                  subtree_text: EUR 33.42 EUR 33 . 42 List: EUR 42.91 List: EUR 42.91 EUR42.91
                                  attrs: aria-describedby="price-link"
                                  child_refs: n538, n545
                                  - ref=n539 index=539 <span> role=generic group=rg21[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1536.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n540
                                  - ref=n541 index=541 <span> role=generic group=rg21[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=581.2 y=1532.0 width=32.8 height=33.0)
                                    direct_text: 33
                                    child_refs: n542
                                  - ref=n543 index=543 <span> role=generic group=rg21[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=614.0 y=1536.2 width=15.2 height=16.0)
                                    direct_text: 42
                                    child_refs: n544
                                  - ref=n546 index=546 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=632.9 y=1545.0 width=29.5 height=17.0)
                                    direct_text: List:
                                    child_refs: n547
                                - ref=n553 index=553 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1570.0 width=241.6 height=20.0)
                                  direct_text: EUR 52.05 delivery
                                  child_refs: n554, n555
                                  - ref=n555 index=555 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=680.8 y=1571.0 width=65.6 height=17.0)
                                    direct_text: Sep 7 - 14
                                    child_refs: n556
                                - ref=n558 index=558 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1593.4 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n559
                                - ref=n560 index=560 <div> role=generic group=rg20[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1610.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n561
                                  - ref=n561 index=561 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1614.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n562
                                    - ref=n562 index=562 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n563
                                      - ref=n563 index=563 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n564
                                        - ref=n564 index=564 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n565
                                          - ref=n565 index=565 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n566
                                            - ref=n566 index=566 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n567
                                              - ref=n567 index=567 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n568
                                                - ref=n568 index=568 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n569
                                                  - ref=n569 index=569 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n570
                                                    - ref=n570 index=570 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n571
                                                      - ref=n571 index=571 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n572
                                                        - ref=n572 index=572 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=556.7 y=1618.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n573
                                                          - ref=n573 index=573 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=557.7 y=1619.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g574 index=574 <div> role=listitem boundary=listitem group=rg7[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=811.3 y=1129.4 width=267.6 height=541.6)
                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                    subtree_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive 4.4 4.4 out of 5 stars (9.6K) 700+ bought in past month Price, product page EUR 52.68 EUR 52 . 68 EUR 43.28 delivery Mon, Sep 7 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n575
                    - ref=n575 index=575 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=811.3 y=1129.4 width=267.6 height=541.6)
                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                      child_refs: n576
                      - ref=n576 index=576 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1129.4 width=259.6 height=533.6)
                        name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                        child_refs: n577
                        - ref=n577 index=577 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1129.4 width=259.6 height=533.6)
                          name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                          child_refs: n578
                          - ref=n578 index=578 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=815.3 y=1129.4 width=259.6 height=533.6)
                            name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                            child_refs: n579
                            - ref=n579 index=579 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1130.4 width=257.6 height=471.6)
                              name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                              child_refs: n580, n583
                              - ref=n580 index=580 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1130.4 width=257.6 height=241.6)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                child_refs: n581
                                - ref=n581 index=581 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1130.4 width=241.6 height=241.6)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                  child_refs: n582
                                  - ref=n582 index=582 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1130.4 width=241.6 height=241.6)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                              - ref=n583 index=583 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=816.3 y=1380.0 width=257.6 height=222.0)
                                name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                child_refs: n584, n589, n599, n610, n621
                                - ref=n584 index=584 <div> role=generic group=rg22[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1380.0 width=241.6 height=48.0)
                                  name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                  child_refs: e585
                                  - ref=e585 index=585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1380.0 width=241.6 height=48.0)
                                    name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                    child_refs: n586
                                    - ref=n586 index=586 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1380.0 width=241.6 height=48.0)
                                      name: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                      attrs: aria-label="Wrangler 22\" Hardside Spinner Carry-On Luggage, Olive"
                                      child_refs: n587
                                      - ref=n587 index=587 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1382.0 width=223.9 height=44.0)
                                        direct_text: Wrangler 22" Hardside Spinner Carry-On Luggage, Olive
                                        child_refs: n588
                                - ref=n589 index=589 <div> role=generic group=rg22[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1428.0 width=241.6 height=48.0)
                                  name: 4.4 out of 5 stars, rating details
                                  child_refs: n590, n596
                                  - ref=n590 index=590 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1432.0 width=241.6 height=24.0)
                                    name: 4.4 out of 5 stars, rating details
                                    child_refs: n591, n593
                                    - ref=n591 index=591 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=841.3 y=1436.0 width=75.0 height=15.0)
                                      name: 4.4 out of 5 stars, rating details
                                      child_refs: e592
                                      - ref=e592 index=592 <a> role=button actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=841.3 y=1432.0 width=75.0 height=24.0)
                                        name: 4.4 out of 5 stars, rating details
                                        attrs: aria-label="4.4 out of 5 stars, rating details" href="javascript:void(0)" role="button"
                                    - ref=n593 index=593 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1436.0 width=31.9 height=15.0)
                                      name: 9,628 ratings
                                      subtree_text: (9.6K)
                                      child_refs: n594
                                      - ref=n594 index=594 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=919.5 y=1436.0 width=31.9 height=16.0)
                                        name: 9,628 ratings
                                        child_refs: e595
                                        - ref=e595 index=595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=919.5 y=1436.0 width=31.9 height=15.0)
                                          name: 9,628 ratings
                                          attrs: aria-label="9,628 ratings"
                                  - ref=n597 index=597 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1457.0 width=175.0 height=17.0)
                                    direct_text: 700+ bought in past month
                                    child_refs: n598
                                - ref=e602 index=602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=824.3 y=1497.0 width=72.5 height=17.0)
                                  name: EUR 52.68
                                  subtree_text: EUR 52.68 EUR 52 . 68
                                  attrs: aria-describedby="price-link"
                                  child_refs: n603
                                  - ref=n604 index=604 <span> role=generic group=rg23[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1488.2 width=24.5 height=16.0)
                                    direct_text: EUR
                                    child_refs: n605
                                  - ref=n606 index=606 <span> role=generic group=rg23[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.8 y=1484.0 width=32.8 height=33.0)
                                    direct_text: 52
                                    child_refs: n607
                                  - ref=n608 index=608 <span> role=generic group=rg23[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=881.6 y=1488.2 width=15.2 height=16.0)
                                    direct_text: 68
                                    child_refs: n609
                                - ref=n614 index=614 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1522.0 width=241.6 height=20.0)
                                  direct_text: EUR 43.28 delivery
                                  child_refs: n615, n616
                                  - ref=n616 index=616 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=948.4 y=1523.0 width=72.9 height=17.0)
                                    direct_text: Mon, Sep 7
                                    child_refs: n617
                                - ref=n619 index=619 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1545.4 width=96.2 height=15.0)
                                  direct_text: Ships to Germany
                                  child_refs: n620
                                - ref=n621 index=621 <div> role=generic group=rg22[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1562.0 width=241.6 height=40.0)
                                  name: Add to cart
                                  child_refs: n622
                                  - ref=n622 index=622 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1566.0 width=241.6 height=36.0)
                                    name: Add to cart
                                    child_refs: n623
                                    - ref=n623 index=623 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                      name: Add to cart
                                      child_refs: n624
                                      - ref=n624 index=624 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                        name: Add to cart
                                        child_refs: n625
                                        - ref=n625 index=625 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                          name: Add to cart
                                          child_refs: n626
                                          - ref=n626 index=626 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                            name: Add to cart
                                            child_refs: n627
                                            - ref=n627 index=627 <form> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                              name: Add to cart
                                              child_refs: n628
                                              - ref=n628 index=628 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                                name: Add to cart
                                                child_refs: n629
                                                - ref=n629 index=629 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                                  name: Add to cart
                                                  child_refs: n630
                                                  - ref=n630 index=630 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                                    name: Add to cart
                                                    child_refs: n631
                                                    - ref=n631 index=631 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                                      name: Add to cart
                                                      child_refs: n632
                                                      - ref=n632 index=632 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                                        name: Add to cart
                                                        child_refs: n633
                                                        - ref=n633 index=633 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=824.3 y=1570.0 width=241.6 height=32.0)
                                                          name: Add to cart
                                                          child_refs: n634
                                                          - ref=n634 index=634 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=825.3 y=1571.0 width=239.6 height=30.0)
                                                            name: Add to cart
                  - ref=g635 index=635 <div> role=listitem boundary=listitem group=rg7[7] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=1078.9 y=1129.4 width=267.6 height=541.6)
                    name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                    subtree_text: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA Approved Lock, Expandable Small Suitcase for Business & Travel–Olive Green 4.4 4.4 out of 5 stars (1.3K) 1K+ bought in past month Price, product page EUR 34.32 EUR 34 . 32 List: EUR 42.92 List: EUR 42.92 EUR42.92 EUR 49.15 delivery Sep 7 - 11 Ships to Germany Add to cart
                    attrs: role="listitem"
                    child_refs: n636
                    - ref=n636 index=636 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1078.9 y=1129.4 width=267.6 height=541.6)
                      name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                      child_refs: n637
                      - ref=n637 index=637 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1129.4 width=259.6 height=533.6)
                        name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                        child_refs: n638
                        - ref=n638 index=638 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1082.9 y=1129.4 width=259.6 height=533.6)
                          name: OLIXIS 20 Inch Carry-On Luggage, Hardside Suitcase with Spinner Wheels, Lightweight ABS Hard Shell Travel Luggage, TSA App...
                          child_refs: n639
