source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"view-transition-scope","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Deprecated","role":"generic","tag":"ol"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translateZ()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{translatez}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"url()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{url}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"var()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{var}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"xywh()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{xywh}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"skewY()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{skewy}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"sqrt()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{sqrt}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"steps()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{steps}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"symbols()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{symbols}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"tan()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{tan}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translate()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{translate}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translate3d()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{translate3d}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translateX()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{translatex}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"translateY()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{translatey}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]","repeated_group_id":"rg4","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"directText":"superellipse()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{superellipse}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]","repeated_group_id":"rg4","repeated_item_index":11,"semantic":true}
node_added: {"kind":"node","node":{"directText":"type()","role":"generic","tag":"code"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{type}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","role":"image","selectedAttributes":[{"name":"aria-label","value":"Experimental"},{"name":"role","value":"img"},{"name":"title","value":"Experimental. Expect behavior to change in the future."}],"tag":"span"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/span{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{javascript}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]","repeated_group_id":"rg3","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]/code{word-spacing}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]","repeated_group_id":"rg3","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]/code{writing-mode}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[4]","repeated_group_id":"rg3","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[5]","repeated_group_id":"rg3","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]","repeated_group_id":"rg3","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[6]/a[1]/code{z-index}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]","repeated_group_id":"rg3","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[7]/a[1]/code{zoom}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]","repeated_group_id":"rg1","repeated_item_index":10,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[10]/a[1]/code{scroll-timeline-name}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]","repeated_group_id":"rg1","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[1]/a[1]/code{scroll-padding-inlin}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[2]/a[1]/code{scroll-padding-left}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[3]/a[1]/code{scroll-padding-right}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]","repeated_group_id":"rg1","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[4]/a[1]/code{scroll-padding-top}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]","repeated_group_id":"rg1","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[5]/a[1]/code{scroll-snap-align}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]","repeated_group_id":"rg1","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[6]/a[1]/code{scroll-snap-stop}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]","repeated_group_id":"rg1","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[7]/a[1]/code{scroll-snap-type}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]","repeated_group_id":"rg1","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[8]/a[1]/code{scroll-timeline}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]","repeated_group_id":"rg1","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li[9]/a[1]/code{scroll-timeline-axis}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]/code{scroll-target-group}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]","repeated_group_id":"rg2","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[10]/a[1]/code{text-shadow}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]","repeated_group_id":"rg2","repeated_item_index":12,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[11]/a[1]/code{text-transform}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]","repeated_group_id":"rg2","repeated_item_index":13,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[12]/a[1]/code{text-underline-offse}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]","repeated_group_id":"rg2","repeated_item_index":14,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[13]/a[1]/code{text-underline-posit}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]","repeated_group_id":"rg2","repeated_item_index":15,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[14]/a[1]/code{text-wrap}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]","repeated_group_id":"rg2","repeated_item_index":16,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[15]/a[1]/code{text-wrap-mode}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]","repeated_group_id":"rg2","repeated_item_index":17,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[16]/a[1]/code{text-wrap-style}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[1]","repeated_group_id":"rg2","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]","repeated_group_id":"rg2","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[2]/a[1]/code{text-emphasis-color}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]","repeated_group_id":"rg2","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[3]/a[1]/code{text-emphasis-positi}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]","repeated_group_id":"rg2","repeated_item_index":3,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[4]/a[1]/code{text-emphasis-style}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]","repeated_group_id":"rg2","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[5]/a[1]/code{text-indent}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]","repeated_group_id":"rg2","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[6]/a[1]/code{text-justify}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]","repeated_group_id":"rg2","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[7]/a[1]/code{text-orientation}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]","repeated_group_id":"rg2","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[8]/a[1]/code{text-overflow}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]","repeated_group_id":"rg2","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li[9]/a[1]/code{text-rendering}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{text-size-adjust}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{text-spacing-trim}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]/code{view-transition-scop}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]","repeated_group_id":"rg4","repeated_item_index":10,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[10]/a[1]/code{translatez}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]","repeated_group_id":"rg4","repeated_item_index":12,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[11]/a[1]/code{url}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]","repeated_group_id":"rg4","repeated_item_index":13,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[12]/a[1]/code{var}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]","repeated_group_id":"rg4","repeated_item_index":14,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[13]/a[1]/code{xywh}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]","repeated_group_id":"rg4","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[1]/a[1]/code{skewy}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]","repeated_group_id":"rg4","repeated_item_index":1,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[2]/a[1]/code{sqrt}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]","repeated_group_id":"rg4","repeated_item_index":2,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[3]/a[1]/code{steps}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]","repeated_group_id":"rg4","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[4]/a[1]/code{symbols}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]","repeated_group_id":"rg4","repeated_item_index":5,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[5]/a[1]/code{tan}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]","repeated_group_id":"rg4","repeated_item_index":6,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[6]/a[1]/code{translate}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]","repeated_group_id":"rg4","repeated_item_index":7,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[7]/a[1]/code{translate3d}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]","repeated_group_id":"rg4","repeated_item_index":8,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[8]/a[1]/code{translatex}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]","repeated_group_id":"rg4","repeated_item_index":9,"semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li[9]/a[1]/code{translatey}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]/code{superellipse}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]/code{type}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"accessibleName":"CSS Values and Units Module Level 4 # lengths (external)","actionTypes":["click"],"directText":"CSS Values and Units Module Level 4 # lengths","role":"link","selectedAttributes":[{"name":"href","value":"https://drafts.csswg.org/css-values/#lengths"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/tbody[1]/tr[1]/td{css-values-and-units}[1]/a{css-values-and-units}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Browser compatibility","actionTypes":["click"],"directText":"Browser compatibility","role":"link","selectedAttributes":[{"name":"href","value":"#browser_compatibility"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{browser-compatibilit}[1]/h2[1]/a{browser-compatibilit}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Specifications","actionTypes":["click"],"directText":"Specifications","role":"link","selectedAttributes":[{"name":"href","value":"#specifications"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/h2[1]/a{specifications}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"CSS Values and Units Module Level 4 # lengths (external)","role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/tbody[1]/tr[1]/td{css-values-and-units}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Browser compatibility","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"browser_compatibility"}],"semanticBoundary":"section","tag":"section"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{browser-compatibilit}[1]","repeated_group_id":"rg1","repeated_item_index":2,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Browser compatibility","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{browser-compatibilit}[1]/h2[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Specifications","role":"generic","selectedAttributes":[{"name":"aria-labelledby","value":"specifications"}],"semanticBoundary":"section","tag":"section"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]","repeated_group_id":"rg1","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Specifications","role":"generic","tag":"h2"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/h2[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Specification","directText":"Specification","role":"generic","semanticBoundary":"cell","tag":"th"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/thead[1]/tr[1]/th{specification}[1]","semantic":true}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{browser-compatibilit}[1]/h2[1]/a{browser-compatibilit}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/h2[1]/a{specifications}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"table"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"tbody"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1]/table[1]/tbody[1]","semantic":false}
