=== SNAPSHOT ===
url: https://www.typescriptlang.org/docs/
title: TypeScript: The starting point for learning TypeScript
snapshot_id: 3f75bd50-1773-496c-8bdb-357e87bf4e41
document_revision: 680
nodes_returned: 554
actions_returned: 0
stats: rawNodes=680 returnedNodes=554 textChars=20426 groups=23 droppedHidden=97 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "TypeScript Home Page"
                - ref=e82 index=82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=408.9 width=107.4 height=21.0)
                  direct_text: Everyday Types
                  attrs: href="/docs/handbook/2/everyday-types.html"
                  child_refs: n83
              - ref=g84 index=84 <li> role=generic boundary=listitem group=rg5[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=441.3 width=296.5 height=22.4)
                subtree_text: Narrowing
                child_refs: e85
                - ref=e85 index=85 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=441.3 width=74.3 height=21.0)
                  direct_text: Narrowing
                  attrs: href="/docs/handbook/2/narrowing.html"
                  child_refs: n86
              - ref=g87 index=87 <li> role=generic boundary=listitem group=rg5[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=473.7 width=296.5 height=22.4)
                subtree_text: More on Functions
                child_refs: e88
                - ref=e88 index=88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=473.7 width=132.5 height=21.0)
                  direct_text: More on Functions
                  attrs: href="/docs/handbook/2/functions.html"
                  child_refs: n89
              - ref=g90 index=90 <li> role=generic boundary=listitem group=rg5[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=506.1 width=296.5 height=22.4)
                subtree_text: Object Types
                child_refs: e91
                - ref=e91 index=91 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=506.1 width=90.7 height=21.0)
                  direct_text: Object Types
                  attrs: href="/docs/handbook/2/objects.html"
                  child_refs: n92
              - ref=g93 index=93 <li> role=generic boundary=listitem group=rg5[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=538.5 width=296.5 height=22.4)
                direct_text: Type Manipulation
                child_refs: n94
              - ref=g95 index=95 <li> role=generic boundary=listitem group=rg5[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=571.0 width=296.5 height=249.2)
                subtree_text: Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types
                child_refs: n96
                - ref=n96 index=96 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=535.2 y=571.0 width=288.5 height=249.2)
                  child_refs: g97, g100, g103, g106, g109, g112, g115, g118
                  - ref=g97 index=97 <li> role=generic boundary=listitem group=rg6[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=571.0 width=288.5 height=22.4)
                    subtree_text: Creating Types from Types
                    child_refs: e98
                    - ref=e98 index=98 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=571.0 width=185.8 height=21.0)
                      direct_text: Creating Types from Types
                      attrs: href="/docs/handbook/2/types-from-types.html"
                      child_refs: n99
                  - ref=g100 index=100 <li> role=generic boundary=listitem group=rg6[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=603.4 width=288.5 height=22.4)
                    subtree_text: Generics
                    child_refs: e101
                    - ref=e101 index=101 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=603.4 width=60.4 height=21.0)
                      direct_text: Generics
                      attrs: href="/docs/handbook/2/generics.html"
                      child_refs: n102
                  - ref=g103 index=103 <li> role=generic boundary=listitem group=rg6[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=635.8 width=288.5 height=22.4)
                    subtree_text: Keyof Type Operator
                    child_refs: e104
                    - ref=e104 index=104 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=635.8 width=144.8 height=21.0)
                      direct_text: Keyof Type Operator
                      attrs: href="/docs/handbook/2/keyof-types.html"
                      child_refs: n105
                  - ref=g106 index=106 <li> role=generic boundary=listitem group=rg6[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=668.2 width=288.5 height=22.4)
                    subtree_text: Typeof Type Operator
                    child_refs: e107
                    - ref=e107 index=107 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=668.2 width=152.7 height=21.0)
                      direct_text: Typeof Type Operator
                      attrs: href="/docs/handbook/2/typeof-types.html"
                      child_refs: n108
                  - ref=g109 index=109 <li> role=generic boundary=listitem group=rg6[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=700.6 width=288.5 height=22.4)
                    subtree_text: Indexed Access Types
                    child_refs: e110
                    - ref=e110 index=110 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=700.6 width=151.7 height=21.0)
                      direct_text: Indexed Access Types
                      attrs: href="/docs/handbook/2/indexed-access-types.html"
                      child_refs: n111
                  - ref=g112 index=112 <li> role=generic boundary=listitem group=rg6[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=733.0 width=288.5 height=22.4)
                    subtree_text: Conditional Types
                    child_refs: e113
                    - ref=e113 index=113 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=733.0 width=125.6 height=21.0)
                      direct_text: Conditional Types
                      attrs: href="/docs/handbook/2/conditional-types.html"
                      child_refs: n114
                  - ref=g115 index=115 <li> role=generic boundary=listitem group=rg6[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=765.4 width=288.5 height=22.4)
                    subtree_text: Mapped Types
                    child_refs: e116
                    - ref=e116 index=116 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=765.4 width=103.3 height=21.0)
                      direct_text: Mapped Types
                      attrs: href="/docs/handbook/2/mapped-types.html"
                      child_refs: n117
                  - ref=g118 index=118 <li> role=generic boundary=listitem group=rg6[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=535.2 y=797.8 width=288.5 height=22.4)
                    subtree_text: Template Literal Types
                    child_refs: e119
                    - ref=e119 index=119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=535.2 y=797.8 width=155.2 height=21.0)
                      direct_text: Template Literal Types
                      attrs: href="/docs/handbook/2/template-literal-types.html"
                      child_refs: n120
              - ref=g121 index=121 <li> role=generic boundary=listitem group=rg5[8] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=830.2 width=296.5 height=22.4)
                subtree_text: Classes
                child_refs: e122
                - ref=e122 index=122 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=830.2 width=50.7 height=21.0)
                  direct_text: Classes
                  attrs: href="/docs/handbook/2/classes.html"
                  child_refs: n123
              - ref=g124 index=124 <li> role=generic boundary=listitem group=rg5[9] visible=true viewport=true hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=862.6 width=296.5 height=22.4)
                subtree_text: Modules
                child_refs: e125
                - ref=e125 index=125 <a> role=link actions=click visible=true viewport=true hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=862.6 width=61.2 height=21.0)
                  direct_text: Modules
                  attrs: href="/docs/handbook/2/modules.html"
                  child_refs: n126
            - ref=n128 index=128 <h4> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=262.0 width=296.5 height=22.4)
              direct_text: Reference
              child_refs: n129
            - ref=n130 index=130 <p> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=305.7 width=296.5 height=22.4)
              direct_text: Deep dive reference materials.
              child_refs: n131
            - ref=n132 index=132 <ul> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=344.1 width=296.5 height=476.1)
              child_refs: g133, g136, g139, g142, g145, g148, g151, g154, g157, g160, g163, g166, g169, g172, g175
              - ref=g133 index=133 <li> role=generic boundary=listitem group=rg7[0] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=344.1 width=296.5 height=22.4)
                subtree_text: Utility Types
                child_refs: e134
                - ref=e134 index=134 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=344.1 width=85.4 height=21.0)
                  direct_text: Utility Types
                  attrs: href="/docs/handbook/utility-types.html"
                  child_refs: n135
              - ref=g136 index=136 <li> role=generic boundary=listitem group=rg7[1] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=376.5 width=296.5 height=22.4)
                subtree_text: Cheat Sheets
                child_refs: e137
                - ref=e137 index=137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=376.5 width=91.8 height=21.0)
                  direct_text: Cheat Sheets
                  attrs: href="/cheatsheets/"
                  child_refs: n138
              - ref=g139 index=139 <li> role=generic boundary=listitem group=rg7[2] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=408.9 width=296.5 height=22.4)
                subtree_text: Decorators
                child_refs: e140
                - ref=e140 index=140 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=408.9 width=77.2 height=21.0)
                  direct_text: Decorators
                  attrs: href="/docs/handbook/decorators.html"
                  child_refs: n141
              - ref=g142 index=142 <li> role=generic boundary=listitem group=rg7[3] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=441.3 width=296.5 height=22.4)
                subtree_text: Declaration Merging
                child_refs: e143
                - ref=e143 index=143 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=441.3 width=144.7 height=21.0)
                  direct_text: Declaration Merging
                  attrs: href="/docs/handbook/declaration-merging.html"
                  child_refs: n144
              - ref=g145 index=145 <li> role=generic boundary=listitem group=rg7[4] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=473.7 width=296.5 height=22.4)
                subtree_text: Enums
                child_refs: e146
                - ref=e146 index=146 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=473.7 width=46.8 height=21.0)
                  direct_text: Enums
                  attrs: href="/docs/handbook/enums.html"
                  child_refs: n147
              - ref=g148 index=148 <li> role=generic boundary=listitem group=rg7[5] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=506.1 width=296.5 height=22.4)
                subtree_text: Iterators and Generators
                child_refs: e149
                - ref=e149 index=149 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=506.1 width=171.8 height=21.0)
                  direct_text: Iterators and Generators
                  attrs: href="/docs/handbook/iterators-and-generators.html"
                  child_refs: n150
              - ref=g151 index=151 <li> role=generic boundary=listitem group=rg7[6] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=538.5 width=296.5 height=22.4)
                subtree_text: JSX
                child_refs: e152
                - ref=e152 index=152 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=538.5 width=23.7 height=21.0)
                  direct_text: JSX
                  attrs: href="/docs/handbook/jsx.html"
                  child_refs: n153
              - ref=g154 index=154 <li> role=generic boundary=listitem group=rg7[7] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=571.0 width=296.5 height=22.4)
                subtree_text: Mixins
                child_refs: e155
                - ref=e155 index=155 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=571.0 width=45.3 height=21.0)
                  direct_text: Mixins
                  attrs: href="/docs/handbook/mixins.html"
                  child_refs: n156
              - ref=g157 index=157 <li> role=generic boundary=listitem group=rg7[8] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=603.4 width=296.5 height=22.4)
                subtree_text: Namespaces
                child_refs: e158
                - ref=e158 index=158 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=603.4 width=88.9 height=21.0)
                  direct_text: Namespaces
                  attrs: href="/docs/handbook/namespaces.html"
                  child_refs: n159
              - ref=g160 index=160 <li> role=generic boundary=listitem group=rg7[9] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=635.8 width=296.5 height=22.4)
                subtree_text: Namespaces and Modules
                child_refs: e161
                - ref=e161 index=161 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=635.8 width=185.6 height=21.0)
                  direct_text: Namespaces and Modules
                  attrs: href="/docs/handbook/namespaces-and-modules.html"
                  child_refs: n162
              - ref=g163 index=163 <li> role=generic boundary=listitem group=rg7[10] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=668.2 width=296.5 height=22.4)
                subtree_text: Symbols
                child_refs: e164
                - ref=e164 index=164 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=668.2 width=59.1 height=21.0)
                  direct_text: Symbols
                  attrs: href="/docs/handbook/symbols.html"
                  child_refs: n165
              - ref=g166 index=166 <li> role=generic boundary=listitem group=rg7[11] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=700.6 width=296.5 height=22.4)
                subtree_text: Triple-Slash Directives
                child_refs: e167
                - ref=e167 index=167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=700.6 width=153.5 height=21.0)
                  direct_text: Triple-Slash Directives
                  attrs: href="/docs/handbook/triple-slash-directives.html"
                  child_refs: n168
              - ref=g169 index=169 <li> role=generic boundary=listitem group=rg7[12] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=733.0 width=296.5 height=22.4)
                subtree_text: Type Compatibility
                child_refs: e170
                - ref=e170 index=170 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=733.0 width=131.3 height=21.0)
                  direct_text: Type Compatibility
                  attrs: href="/docs/handbook/type-compatibility.html"
                  child_refs: n171
              - ref=g172 index=172 <li> role=generic boundary=listitem group=rg7[13] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=765.4 width=296.5 height=22.4)
                subtree_text: Type Inference
                child_refs: e173
                - ref=e173 index=173 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=765.4 width=102.6 height=21.0)
                  direct_text: Type Inference
                  attrs: href="/docs/handbook/type-inference.html"
                  child_refs: n174
              - ref=g175 index=175 <li> role=generic boundary=listitem group=rg7[14] visible=true viewport=true hit=true occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=797.8 width=296.5 height=22.4)
                subtree_text: Variable Declaration
                child_refs: e176
                - ref=e176 index=176 <a> role=link actions=click visible=true viewport=true hit=true occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=797.8 width=141.0 height=21.0)
                  direct_text: Variable Declaration
                  attrs: href="/docs/handbook/variable-declarations.html"
                  child_refs: n177
            - ref=n179 index=179 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=952.2 width=296.5 height=22.4)
              direct_text: Modules Reference
              child_refs: n180
            - ref=n181 index=181 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=995.9 width=296.5 height=44.8)
              direct_text: How TypeScript models JavaScript modules.
              child_refs: n182
            - ref=n183 index=183 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=179.5 y=1056.7 width=296.5 height=216.8)
              child_refs: g184, g187, g190, g192, g197, g200, g202
              - ref=g184 index=184 <li> role=generic boundary=listitem group=rg8[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1056.7 width=296.5 height=22.4)
                subtree_text: Introduction
                child_refs: e185
                - ref=e185 index=185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=1056.7 width=87.1 height=21.0)
                  direct_text: Introduction
                  attrs: href="/docs/handbook/modules/introduction.html"
                  child_refs: n186
              - ref=g187 index=187 <li> role=generic boundary=listitem group=rg8[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1089.1 width=296.5 height=22.4)
                subtree_text: Theory
                child_refs: e188
                - ref=e188 index=188 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=1089.1 width=49.1 height=21.0)
                  direct_text: Theory
                  attrs: href="/docs/handbook/modules/theory.html"
                  child_refs: n189
              - ref=g190 index=190 <li> role=generic boundary=listitem group=rg8[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1121.5 width=296.5 height=22.4)
                direct_text: Guides
                child_refs: n191
              - ref=g192 index=192 <li> role=generic boundary=listitem group=rg8[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1153.9 width=296.5 height=22.4)
                subtree_text: Choosing Compiler Options
                child_refs: n193
                - ref=n193 index=193 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=187.5 y=1153.9 width=288.5 height=22.4)
                  child_refs: g194
                  - ref=g194 index=194 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=187.5 y=1153.9 width=288.5 height=22.4)
                    child_refs: e195
                    - ref=e195 index=195 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=187.5 y=1153.9 width=195.8 height=21.0)
                      direct_text: Choosing Compiler Options
                      attrs: href="/docs/handbook/modules/guides/choosing-compiler-options.html"
                      child_refs: n196
              - ref=g197 index=197 <li> role=generic boundary=listitem group=rg8[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1186.3 width=296.5 height=22.4)
                subtree_text: Reference
                child_refs: e198
                - ref=e198 index=198 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=179.5 y=1186.3 width=69.4 height=21.0)
                  direct_text: Reference
                  attrs: href="/docs/handbook/modules/reference.html"
                  child_refs: n199
              - ref=g200 index=200 <li> role=generic boundary=listitem group=rg8[5] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1218.7 width=296.5 height=22.4)
                direct_text: Appendices
                child_refs: n201
              - ref=g202 index=202 <li> role=generic boundary=listitem group=rg8[6] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=179.5 y=1251.1 width=296.5 height=22.4)
                subtree_text: ESM/CJS Interoperability
                child_refs: n203
                - ref=n203 index=203 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=187.5 y=1251.1 width=288.5 height=22.4)
                  child_refs: g204
                  - ref=g204 index=204 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=187.5 y=1251.1 width=288.5 height=22.4)
                    child_refs: e205
                    - ref=e205 index=205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=187.5 y=1251.1 width=173.1 height=21.0)
                      direct_text: ESM/CJS Interoperability
                      attrs: href="/docs/handbook/modules/appendices/esm-cjs-interop.html"
                      child_refs: n206
            - ref=n208 index=208 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=952.2 width=296.5 height=22.4)
              direct_text: Tutorials
              child_refs: n209
            - ref=n210 index=210 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=995.9 width=296.5 height=22.4)
              direct_text: Using TypeScript in several environments.
              child_refs: n211
            - ref=n212 index=212 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=527.2 y=1034.3 width=296.5 height=152.0)
              child_refs: g213, g216, g219, g222, g225
              - ref=g213 index=213 <li> role=generic boundary=listitem group=rg9[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1034.3 width=296.5 height=22.4)
                subtree_text: ASP.NET Core
                child_refs: e214
                - ref=e214 index=214 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1034.3 width=94.6 height=21.0)
                  direct_text: ASP.NET Core
                  attrs: href="/docs/handbook/asp-net-core.html"
                  child_refs: n215
              - ref=g216 index=216 <li> role=generic boundary=listitem group=rg9[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1066.7 width=296.5 height=22.4)
                subtree_text: Gulp
                child_refs: e217
                - ref=e217 index=217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1066.7 width=33.3 height=21.0)
                  direct_text: Gulp
                  attrs: href="/docs/handbook/gulp.html"
                  child_refs: n218
              - ref=g219 index=219 <li> role=generic boundary=listitem group=rg9[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1099.1 width=296.5 height=22.4)
                subtree_text: DOM Manipulation
                child_refs: e220
                - ref=e220 index=220 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1099.1 width=135.7 height=21.0)
                  direct_text: DOM Manipulation
                  attrs: href="/docs/handbook/dom-manipulation.html"
                  child_refs: n221
              - ref=g222 index=222 <li> role=generic boundary=listitem group=rg9[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1131.5 width=296.5 height=22.4)
                subtree_text: Migrating from JavaScript
                child_refs: e223
                - ref=e223 index=223 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1131.5 width=180.7 height=21.0)
                  direct_text: Migrating from JavaScript
                  attrs: href="/docs/handbook/migrating-from-javascript.html"
                  child_refs: n224
              - ref=g225 index=225 <li> role=generic boundary=listitem group=rg9[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=527.2 y=1163.9 width=296.5 height=22.4)
                subtree_text: Using Babel with TypeScript
                child_refs: e226
                - ref=e226 index=226 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=527.2 y=1163.9 width=195.3 height=21.0)
                  direct_text: Using Babel with TypeScript
                  attrs: href="/docs/handbook/babel-with-typescript.html"
                  child_refs: n227
            - ref=n229 index=229 <h4> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=952.2 width=296.5 height=22.4)
              direct_text: Declaration Files
              child_refs: n230
            - ref=n231 index=231 <p> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=995.9 width=296.5 height=67.2)
              direct_text: Learn how to write declaration files to describe existing JavaScript. Important for DefinitelyTyped contributions.
              child_refs: n232
            - ref=n233 index=233 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=875.0 y=1079.1 width=296.5 height=443.7)
              child_refs: g234, g237, g240, g243, g245, g265, g268, g271, g274
              - ref=g234 index=234 <li> role=generic boundary=listitem group=rg10[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1079.1 width=296.5 height=22.4)
                child_refs: e235
                - ref=e235 index=235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1079.1 width=87.1 height=21.0)
                  direct_text: Introduction
                  attrs: href="/docs/handbook/declaration-files/introduction.html"
                  child_refs: n236
              - ref=g237 index=237 <li> role=generic boundary=listitem group=rg10[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1111.5 width=296.5 height=22.4)
                subtree_text: Declaration Reference
                child_refs: e238
                - ref=e238 index=238 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1111.5 width=154.2 height=21.0)
                  direct_text: Declaration Reference
                  attrs: href="/docs/handbook/declaration-files/by-example.html"
                  child_refs: n239
              - ref=g240 index=240 <li> role=generic boundary=listitem group=rg10[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1143.9 width=296.5 height=22.4)
                subtree_text: Library Structures
                child_refs: e241
                - ref=e241 index=241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=875.0 y=1143.9 width=123.2 height=21.0)
                  direct_text: Library Structures
                  attrs: href="/docs/handbook/declaration-files/library-structures.html"
                  child_refs: n242
              - ref=g243 index=243 <li> role=generic boundary=listitem group=rg10[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1176.3 width=296.5 height=22.4)
                direct_text: .d.ts Templates
                child_refs: n244
              - ref=g245 index=245 <li> role=generic boundary=listitem group=rg10[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=875.0 y=1208.7 width=296.5 height=184.4)
                subtree_text: Modules .d.ts Module: Plugin Module: Class Module: Function Global .d.ts Global: Modifying Module
                child_refs: n246
                - ref=n246 index=246 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=883.0 y=1208.7 width=288.5 height=184.4)
