source: runner_snapshot_diff
text_added: "arXiv:2607.25324 [ pdf , ps , other ] cs.CV cs.AI Balanced Soft mixture -of- expert model for Glaucoma Detection Authors: Sai Venkatesh Chilukoti , Krishna Rauniyar , Min Shi , Xiali Hei Abstract : Glaucoma is a group of eye diseases that damage the optic nerve, often caused by elevated intraocular "
text_added: "arXiv:2607.25324 [ pdf , ps , other ] cs.CV cs.AI"
text_added: "arXiv:2607.25324 [ pdf , ps , other ]"
text_added: "arXiv:2607.25324"
text_added: "Balanced Soft -of- model for Glaucoma Detection"
text_added: "mixture"
text_added: "expert"
text_added: "Sai Venkatesh Chilukoti"
text_added: "Krishna Rauniyar"
text_added: "Min Shi"
text_added: "Xiali Hei"
text_added: "Glaucoma is a group of eye diseases that damage the optic nerve, often caused by elevated intraocular pressure. It is a leading cause of irreversible vision loss and is typically developed slowly and painlessly, making it difficult to notic"
text_added: "28 July, 2026; July 2026."
text_added: "Comments: 18 pages, 5 figures"
text_added: "18 pages, 5 figures"
text_added: "arXiv:2607.20771 [ pdf , ps , other ] cs.RO cs.AI cs.LG Emergent Compositional Skills in Mixture -of- Experts VLAs Authors: Shlok Shah , Rhiaan Jhaveri , Tharun Kumar Tiruppali Kalidoss , Chirayu Nimonkar , Ishaan Javali , Dhruv Shah Abstract : We consider the problem of learning compositional robot"
text_added: "arXiv:2607.20771 [ pdf , ps , other ] cs.RO cs.AI cs.LG"
text_added: "arXiv:2607.20771 [ pdf , ps , other ]"
text_added: "arXiv:2607.20771"
text_added: "cs.RO cs.AI cs.LG"
text_added: "Emergent Compositional Skills in -of- VLAs"
text_added: ", , , , ,"
text_added: "Shlok Shah"
text_added: "Rhiaan Jhaveri"
text_added: "Tharun Kumar Tiruppali Kalidoss"
text_added: "Chirayu Nimonkar"
text_added: "Ishaan Javali"
text_added: "Dhruv Shah"
text_added: "We consider the problem of learning compositional robot policies end-to-end from expert demonstrations, without any pre-specified notion of task decomposition or hierarchy. We ask whether a VLA trained with a simplified Mixture-of-Experts ("
text_added: "24 July, 2026; submitted 22 July, 2026; July 2026."
text_added: "Comments: Accepted to the 2nd Workshop on Compositional Learning at ICML 2026"
text_added: "Accepted to the 2nd Workshop on Compositional Learning at ICML 2026"
text_added: "arXiv:2607.19539 [ pdf , ps , other ] cs.DC cs.AI Fine-grained Computation-Communication Overlap via Tile-level Signaling and Scheduling for Mixture -of- Experts Authors: Minyu Cui , Anna Wingkvist , Morgan Ericsson Abstract : Mixture-of-Experts (MoE) architectures increase model capacity without pr"
text_added: "arXiv:2607.19539 [ pdf , ps , other ] cs.DC cs.AI"
text_added: "arXiv:2607.19539 [ pdf , ps , other ]"
text_added: "arXiv:2607.19539"
text_added: "cs.DC cs.AI"
text_added: "cs.DC"
text_added: "Fine-grained Computation-Communication Overlap via Tile-level Signaling and Scheduling for -of-"
text_added: "Minyu Cui"
text_added: "Anna Wingkvist"
text_added: "Morgan Ericsson"
text_added: "Mixture-of-Experts (MoE) architectures increase model capacity without proportionally increasing computation cost and have become a key building block for scaling large language models (LLMs) to trillion-parameter regimes. Efficient deploym"
text_added: "21 July, 2026; July 2026."
text_added: "Comments: To appear at the 55th International Conference on Parallel Processing (ICPP 26)"
text_added: "To appear at the 55th International Conference on Parallel Processing (ICPP 26)"
text_added: "arXiv:2607.19058 [ pdf , ps , other ] cs.LG cs.AI Where Should Optimizer State Live? Tiered State Allocation for Memory-Efficient Mixture -of- Experts Training Authors: Nuemaan Malik Abstract : Optimizer state is the largest single line item in the memory budget of mixture-of-experts (MoE) training:"
text_added: "arXiv:2607.19058 [ pdf , ps , other ] cs.LG cs.AI"
text_added: "arXiv:2607.19058 [ pdf , ps , other ]"
text_added: "arXiv:2607.19058"
text_added: "cs.LG cs.AI"
text_added: "Where Should Optimizer State Live? Tiered State Allocation for Memory-Efficient -of- Training"
text_added: "Authors: Nuemaan Malik"
text_added: "Nuemaan Malik"
text_added: "Optimizer state is the largest single line item in the memory budget of mixture-of-experts (MoE) training: on a 6.78B-parameter MoE language model, AdamW keeps 50.6 GB of first and second moments to update 12.6 GB of bfloat16 weights. We st"
text_added: "Comments: 12 pages, 5 figures. Code and training logs available at: https://github.com/nuemaan/skewadam"
text_added: "12 pages, 5 figures. Code and training logs available at: https://github.com/nuemaan/skewadam"
text_added: "arXiv:2607.17880 [ pdf , ps , other ] cs.DS Mixture -of- Experts Serving Authors: Zhiyi Huang , Qinpei Lou , Tao Xiao Abstract : Mixture-of-Experts (MoE) models route each token to only a few expert networks, distributing the serving load across experts whose popularity shifts over time. A serving s"
text_added: "arXiv:2607.17880 [ pdf , ps , other ] cs.DS"
text_added: "arXiv:2607.17880 [ pdf , ps , other ]"
text_added: "arXiv:2607.17880"
text_added: "cs.DS"
text_added: "-of- Serving"
text_added: "Zhiyi Huang"
text_added: "Qinpei Lou"
text_added: "Tao Xiao"
text_added: "Mixture-of-Experts (MoE) models route each token to only a few expert networks, distributing the serving load across experts whose popularity shifts over time. A serving system must therefore dynamically decide how many GPUs to assign to ea"
text_added: "20 July, 2026; July 2026."
text_added: "arXiv:2607.17074 [ pdf ] cs.AR cs.AI cs.DC ThAME: 3D Memory-Enabled Heterogeneous Accelerator for LLM Mixture of Experts Authors: Pratyush Dhingra , Pramit Kumar Pal , Janardhan Rao Doppa , Partha Pratim Pande Abstract : Mixture of Experts (MoE) architectures have emerged as a dominant paradigm for "
text_added: "arXiv:2607.17074 [ pdf ] cs.AR cs.AI cs.DC"
text_added: "arXiv:2607.17074 [ pdf ]"
text_added: "arXiv:2607.17074"
text_added: "[ ]"
text_added: "cs.AR cs.AI cs.DC"
text_added: "ThAME: 3D Memory-Enabled Heterogeneous Accelerator for LLM of"
text_added: "Pratyush Dhingra"
text_added: "Pramit Kumar Pal"
text_added: "Janardhan Rao Doppa"
text_added: "Partha Pratim Pande"
text_added: "Mixture of Experts (MoE) architectures have emerged as a dominant paradigm for scaling Large Language Models (LLMs). However, MoE inference on conventional hardware is constrained by three fundamental bottlenecks. These encompass the massiv"
text_added: "1 August, 2026; submitted 19 July, 2026; July 2026."
text_added: "Comments: Accepted for Publication in IEEE/ACM Embedded Systems Week (ESWEEK-26)"
text_added: "Accepted for Publication in IEEE/ACM Embedded Systems Week (ESWEEK-26)"
text_added: "arXiv:2607.16721 [ pdf , ps , other ] cs.LG Half the Experts, All the Code: One-Shot Domain Pruning of Mixture -of- Experts LLMs for Coding Authors: Anik Jha Abstract : The strongest open-weight coding models are mixture-of-experts (MoE) networks: most of their size comes from large pools of \"expert"
text_added: "arXiv:2607.16721 [ pdf , ps , other ] cs.LG"
text_added: "arXiv:2607.16721 [ pdf , ps , other ]"
text_added: "arXiv:2607.16721"
text_added: "Half the Experts, All the Code: One-Shot Domain Pruning of -of- LLMs for Coding"
text_added: "Authors: Anik Jha"
text_added: "Anik Jha"
text_added: "The strongest open-weight coding models are mixture-of-experts (MoE) networks: most of their size comes from large pools of \"expert\" subnetworks, of which only a few act on any token. That pool is why these models do not fit on the machines"
text_added: "18 July, 2026; July 2026."
text_added: "Comments: 15 pages, 3 figures. Code and pruned checkpoints: github.com/anik-jha/moep"
text_added: "15 pages, 3 figures. Code and pruned checkpoints: github.com/anik-jha/moep"
text_added: "arXiv:2607.16427 [ pdf , ps , other ] cs.CL Multi-level context Modeling for consistent expert selection in Mixture -of- Experts Authors: Shuhan Huang , Naifan Zhang , Yuanbo Tang , Yang Li , Wai Kin Victor Chan Abstract : Mixture-of-Experts (MoE) enables efficient scaling of Transformer models by r"
text_added: "arXiv:2607.16427 [ pdf , ps , other ] cs.CL"
text_added: "arXiv:2607.16427 [ pdf , ps , other ]"
text_added: "arXiv:2607.16427"
text_added: "Multi-level context Modeling for consistent expert selection in -of-"
text_added: "Shuhan Huang"
text_added: "Naifan Zhang"
text_added: "Yuanbo Tang"
text_added: "Yang Li"
text_added: "Wai Kin Victor Chan"
text_added: "Mixture-of-Experts (MoE) enables efficient scaling of Transformer models by routing tokens to a small subset of experts. However, existing routers typically condition expert selection on shallow or isolated token representations, which ofte"
text_added: "17 July, 2026; July 2026."
text_added: "arXiv:2607.15592 [ pdf , ps , other ] cs.AI MGDT: MLLM-Guided Diffusion Transformer with Relation-Adaptive Mixture -of- Experts for Multimodal Knowledge Graph Completion Authors: Xu Hou , Meiyu Liang , Wei Huang , Yawen Li , Zhe Xue , Wu Liu , Guanhua Ye , Lei Shi , Kangkang Lu Abstract : Multimodal"
text_added: "arXiv:2607.15592 [ pdf , ps , other ] cs.AI"
text_added: "arXiv:2607.15592 [ pdf , ps , other ]"
text_added: "arXiv:2607.15592"
text_added: "MGDT: MLLM-Guided Diffusion Transformer with Relation-Adaptive -of- for Multimodal Knowledge Graph Completion"
text_added: ", , , , , , , ,"
text_added: "Xu Hou"
text_added: "Meiyu Liang"
text_added: "Wei Huang"
text_added: "Yawen Li"
text_added: "Zhe Xue"
text_added: "Wu Liu"
text_added: "Guanhua Ye"
text_added: "Lei Shi"
text_added: "Kangkang Lu"
text_added: "Multimodal Knowledge Graph Completion (MKGC) requires inferring missing entities from structural, textual, and visual cues. Existing diffusion-based MKGC methods usually denoise directly on raw multimodal features. Such a design forces the"
text_added: "16 July, 2026; July 2026."
text_added: "Comments: 8pages, 6 figures"
text_added: "8pages, 6 figures"
text_added: "arXiv:2607.14334 [ pdf , ps , other ] cs.CV MixCompress: Mixture of Experts for Variable Rate Learned Image Compression Authors: Calvin-Khang Ta , Praneet Singh , Tong Shao , Peng Yin Abstract : Learned image compression (LIC) is bottlenecked by the need to store independent models for each rate-dis"
text_added: "arXiv:2607.14334 [ pdf , ps , other ] cs.CV"
text_added: "arXiv:2607.14334 [ pdf , ps , other ]"
text_added: "arXiv:2607.14334"
text_added: "MixCompress: of for Variable Rate Learned Image Compression"
text_added: "Calvin-Khang Ta"
text_added: "Praneet Singh"
text_added: "Tong Shao"
text_added: "Peng Yin"
text_added: "Learned image compression (LIC) is bottlenecked by the need to store independent models for each rate-distortion operating point. Existing variable bit-rate (VBR) methods aim to reduce this overhead via dense parameter modulation, but forci"
text_added: "15 July, 2026; July 2026."
text_added: "Comments: Accepted to ECCV 2026"
text_added: "Accepted to ECCV 2026"
text_added: "arXiv:2607.12696 [ pdf , ps , other ] cs.CL cs.AI cs.DC Less Experts, Faster Decoding: Cost-Aware Speculative Decoding for Mixture -of- Experts Authors: Jincheng Xie , Runheng Liu , Heyan Huang , Yawen Ling , Hanbin Dai , Yu Zheng , Wen Hu Abstract : Sparse Mixture-of-Experts (MoE) models have becom"
text_added: "arXiv:2607.12696 [ pdf , ps , other ] cs.CL cs.AI cs.DC"
text_added: "arXiv:2607.12696 [ pdf , ps , other ]"
text_added: "arXiv:2607.12696"
text_added: "cs.CL cs.AI cs.DC"
text_added: "Less Experts, Faster Decoding: Cost-Aware Speculative Decoding for -of-"
text_added: "Jincheng Xie"
text_added: "Runheng Liu"
text_added: "Heyan Huang"
text_added: "Yawen Ling"
text_added: "Hanbin Dai"
text_added: "Yu Zheng"
text_added: "Wen Hu"
text_added: "Sparse Mixture-of-Experts (MoE) models have become an important approach for scaling Large Language Models (LLMs), but their inference efficiency depends strongly on expert activation patterns. Speculative decoding (SD) accelerates autoregr"
text_added: "14 July, 2026; July 2026."
text_added: "arXiv:2607.12255 [ pdf , ps , other ] cs.LG Understanding Structured Health Data through Interaction-Aware Mixture -of- Experts Authors: Ji Hwan Park , Ying Ding , Tianjin Guo Abstract : We study interaction-aware mixture-of-experts for post-stroke rigidity prediction using multi-level views of stru"
text_added: "arXiv:2607.12255 [ pdf , ps , other ] cs.LG"
text_added: "arXiv:2607.12255 [ pdf , ps , other ]"
text_added: "arXiv:2607.12255"
text_added: "Understanding Structured Health Data through Interaction-Aware -of-"
text_added: "Ji Hwan Park"
text_added: "Ying Ding"
text_added: "Tianjin Guo"
text_added: "We study interaction-aware mixture-of-experts for post-stroke rigidity prediction using multi-level views of structured health records. Despite minimal performance gains, routing attribution reveals systematic importance differences across"
text_added: "13 July, 2026; July 2026."
text_added: "arXiv:2607.08250 [ pdf , ps , other ] cs.CV On the Design of Mixture -of- Experts for Dynamic Gaussian Splatting Authors: In-Hwan Jin , Hyeongju Mun , Joonsoo Kim , Kugjin Yun , Kyeongbo Kong Abstract : Dynamic scene reconstruction remains challenging due to the heterogeneous and spatially varying n"
text_added: "arXiv:2607.08250 [ pdf , ps , other ] cs.CV"
text_added: "arXiv:2607.08250 [ pdf , ps , other ]"
text_added: "arXiv:2607.08250"
text_added: "On the Design of -of- for Dynamic Gaussian Splatting"
text_added: "In-Hwan Jin"
text_added: "Hyeongju Mun"
text_added: "Joonsoo Kim"
text_added: "Kugjin Yun"
text_added: "Kyeongbo Kong"
text_added: "Dynamic scene reconstruction remains challenging due to the heterogeneous and spatially varying nature of real-world motion. Although recent 3D Gaussian Splatting methods have introduced diverse deformation formulations for dynamic novel vi"
text_added: "13 July, 2026; submitted 9 July, 2026; July 2026."
text_added: "Comments: IEEE Transactions on Pattern Analysis and Machine Intelligence (TPAMI, 2026)"
text_added: "IEEE Transactions on Pattern Analysis and Machine Intelligence (TPAMI, 2026)"
text_added: "arXiv:2607.07754 [ pdf , ps , other ] cs.LG quant-ph Image classification via a quantum-inspired strategy involving a mixture of experts Authors: Kumari Jyoti , Rohith Babu , Apoorva D. Patel Abstract : Pattern recognition problems arise in a variety of physical image processing situations, and conv"
text_added: "arXiv:2607.07754 [ pdf , ps , other ] cs.LG quant-ph"
text_added: "arXiv:2607.07754 [ pdf , ps , other ]"
text_added: "arXiv:2607.07754"
text_added: "cs.LG quant-ph"
text_added: "quant-ph"
text_added: "Image classification via a quantum-inspired strategy involving a of"
text_added: "Kumari Jyoti"
text_added: "Rohith Babu"
text_added: "Apoorva D. Patel"
text_added: "Pattern recognition problems arise in a variety of physical image processing situations, and convolutional neural networks are a popular scheme for the required feature extraction and classification tasks. The classical networks use diffusi"
text_added: "4 August, 2026; submitted 8 July, 2026; July 2026."
text_added: "Comments: 14 pages, 18 figures, comments welcome (v2) The number of features extracted from the images is considerably reduced, which simplifies the subsequent classification. The results are essentially the same"
text_added: "14 pages, 18 figures, comments welcome (v2) The number of features extracted from the images is considerably reduced, which simplifies the subsequent classification. The results are essentially the same"
text_added: "arXiv:2605.22779 [ pdf , ps , other ] cs.SE cs.LG FAME: Failure-Aware Mixture -of- Experts for Message-Level Log Anomaly Detection Authors: Huanchi Wang , Zihang Huang , Yifang Tian , Kristina Dzeparoska , Hans-Arno Jacobsen , Alberto Leon-Garcia Abstract : Production systems generate millions of lo"
text_added: "arXiv:2605.22779 [ pdf , ps , other ] cs.SE cs.LG"
text_added: "arXiv:2605.22779 [ pdf , ps , other ]"
text_added: "arXiv:2605.22779"
text_added: "cs.SE cs.LG"
text_added: "cs.SE"
text_added: "FAME: Failure-Aware -of- for Message-Level Log Anomaly Detection"
text_added: "Huanchi Wang"
text_added: "Zihang Huang"
text_added: "Yifang Tian"
text_added: "Kristina Dzeparoska"
text_added: "Hans-Arno Jacobsen"
text_added: "Alberto Leon-Garcia"
text_added: "Production systems generate millions of log lines daily, yet most anomaly detectors operate at the session or window-level, flagging groups of lines rather than identifying the specific message responsible. This coarse granularity forces op"
text_added: "19 July, 2026; submitted 21 May, 2026; May 2026."
text_added: "Comments: 12 pages, 5 figures, Accepted at the 2026 IEEE International Symposium on Software Reliability Engineering (ISSRE 2026)"
text_added: "12 pages, 5 figures, Accepted at the 2026 IEEE International Symposium on Software Reliability Engineering (ISSRE 2026)"
text_added: "arXiv:2605.20247 [ pdf , ps , other ] cs.LG cs.AI cs.CL cs.CV CP-MoE: Consistency-Preserving Mixture -of- Experts for Continual Learning Authors: Yang Liu , Toan Nguyen , Flora D. Salim Abstract : Catastrophic forgetting remains a major obstacle to continual learning in large language models (LLMs) "
text_added: "arXiv:2605.20247 [ pdf , ps , other ] cs.LG cs.AI cs.CL cs.CV"
text_added: "arXiv:2605.20247 [ pdf , ps , other ]"
text_added: "arXiv:2605.20247"
text_added: "cs.LG cs.AI cs.CL cs.CV"
text_added: "CP-MoE: Consistency-Preserving -of- for Continual Learning"
text_added: "Yang Liu"
text_added: "Toan Nguyen"
text_added: "Flora D. Salim"
text_added: "Catastrophic forgetting remains a major obstacle to continual learning in large language models (LLMs) and vision--language models (VLMs). Although Mixture-of-Experts (MoE) architectures offer an efficient path to scaling, existing LoRA-bas"
text_added: "6 August, 2026; submitted 18 May, 2026; May 2026."
text_added: "Comments: Accepted at CoLLAs 2026"
text_added: "Accepted at CoLLAs 2026"
text_added: "arXiv:2604.00878 [ pdf , ps , other ] cs.CL cs.AI cs.LG StanceMoE: Mixture -of- Experts Architecture for Stance Detection Authors: Abdullah Al Shafi , Md. Milon Islam , Sk. Imran Hossain , K. M. Azharul Hasan Abstract : Actor-level stance detection aims to determine an author expressed position towa"
text_added: "arXiv:2604.00878 [ pdf , ps , other ] cs.CL cs.AI cs.LG"
text_added: "arXiv:2604.00878 [ pdf , ps , other ]"
text_added: "arXiv:2604.00878"
text_added: "cs.CL cs.AI cs.LG"
text_added: "StanceMoE: -of- Architecture for Stance Detection"
text_added: "Abdullah Al Shafi"
text_added: "Md. Milon Islam"
text_added: "Sk. Imran Hossain"
text_added: "K. M. Azharul Hasan"
text_added: "Actor-level stance detection aims to determine an author expressed position toward specific geopolitical actors mentioned or implicated in a text. Although transformer-based models have achieved relatively good performance in stance classif"
text_added: "13 July, 2026; submitted 1 April, 2026; April 2026."
text_added: "Comments: Accepted and published at workshop proceedings of the 15th International Conference on Language Resources and Evaluation (LREC 2026)"
text_added: "Accepted and published at workshop proceedings of the 15th International Conference on Language Resources and Evaluation (LREC 2026)"
text_added: "Fifteenth Language Resources and Evaluation Conference (LREC 2026) Fifteenth Language Resources and Evaluation Conference (LREC 2026)"
text_added: "arXiv:2602.19938 [ pdf , ps , other ] cs.LG A Replicate-and-Quantize Strategy for Plug-and-Play Load Balancing of Sparse Mixture -of- Experts LLMs Authors: Zijie Liu , Jie Peng , Jinhao Duan , Zirui Liu , Kaixiong Zhou , Mingfu Liang , Luke Simon , Xi Liu , Zhaozhuo Xu , Tianlong Chen Abstract : Spa"
text_added: "arXiv:2602.19938 [ pdf , ps , other ] cs.LG"
text_added: "arXiv:2602.19938 [ pdf , ps , other ]"
text_added: "arXiv:2602.19938"
text_added: "A Replicate-and-Quantize Strategy for Plug-and-Play Load Balancing of Sparse -of- LLMs"
text_added: ", , , , , , , , ,"
text_added: "Zijie Liu"
text_added: "Jie Peng"
text_added: "Jinhao Duan"
text_added: "Zirui Liu"
text_added: "Kaixiong Zhou"
text_added: "Mingfu Liang"
text_added: "Luke Simon"
text_added: "Xi Liu"
text_added: "Zhaozhuo Xu"
text_added: "Tianlong Chen"
text_added: "Sparse Mixture-of-Experts (SMoE) architectures are increasingly used to scale large language models efficiently, delivering strong accuracy under fixed compute budgets. However, SMoE models often suffer from severe load imbalance across exp"
text_added: "13 July, 2026; submitted 23 February, 2026; February 2026."
text_added: "arXiv:2509.14977 [ pdf , ps , other ] cs.CV EchoVLM: Dynamic Mixture -of- Experts Vision-Language Model for Universal Ultrasound Intelligence Authors: Chaoyin She , Ruifang Lu , Lida Chen , Wei Wang , Qinghua Huang Abstract : Ultrasound is the preferred early cancer screening modality due to non-ion"
text_added: "arXiv:2509.14977 [ pdf , ps , other ] cs.CV"
text_added: "arXiv:2509.14977 [ pdf , ps , other ]"
text_added: "arXiv:2509.14977"
text_added: "EchoVLM: Dynamic -of- Vision-Language Model for Universal Ultrasound Intelligence"
text_added: "Chaoyin She"
text_added: "Ruifang Lu"
text_added: "Lida Chen"
text_added: "Wei Wang"
text_added: "Qinghua Huang"
text_added: "Ultrasound is the preferred early cancer screening modality due to non-ionizing radiation, cost-effectiveness, and real-time imaging, yet conventional diagnosis relies heavily on physician expertise, causing significant subjectivity and lim"
text_added: "27 July, 2026; submitted 18 September, 2025; September 2025."
text_added: "arXiv:2505.17639 [ pdf , ps , other ] cs.LG PreMoE: Proactive Inference for Efficient Mixture -of- Experts Authors: Zehua Pei , Ying Zhang , Hui-Ling Zhen , Tao Yuan , Xianzhi Yu , Zhenhua Dong , Sinno Jialin Pan , Mingxuan Yuan , Bei Yu Abstract : Mixture-of-Experts (MoE) models offer dynamic compu"
text_added: "arXiv:2505.17639 [ pdf , ps , other ] cs.LG"
text_added: "arXiv:2505.17639 [ pdf , ps , other ]"
text_added: "arXiv:2505.17639"
text_added: "PreMoE: Proactive Inference for Efficient -of-"
text_added: "Zehua Pei"
text_added: "Ying Zhang"
text_added: "Hui-Ling Zhen"
text_added: "Tao Yuan"
text_added: "Xianzhi Yu"
text_added: "Zhenhua Dong"
text_added: "Sinno Jialin Pan"
text_added: "Mingxuan Yuan"
text_added: "Bei Yu"
text_added: "Mixture-of-Experts (MoE) models offer dynamic computation, but are typically deployed as static full-capacity models, missing opportunities for deployment-specific specialization. We introduce PreMoE, a training-free framework that proactiv"
text_added: "23 July, 2026; submitted 23 May, 2025; May 2025."
text_added: "Comments: Accepted by COLM 2026"
text_added: "Accepted by COLM 2026"
text_added: "arXiv:2501.14198 [ pdf , ps , other ] eess.IV cs.CV doi 10.1109/WACVW65960.2025.00036 Sparse Mixture -of- Experts for Non-Uniform Noise Reduction in MRI Images Authors: Zeyun Deng , Joseph Campbell Abstract : Magnetic Resonance Imaging (MRI) is an essential diagnostic tool in clinical settings, but "
text_added: "arXiv:2501.14198 [ pdf , ps , other ] eess.IV cs.CV doi 10.1109/WACVW65960.2025.00036"
text_added: "arXiv:2501.14198 [ pdf , ps , other ]"
text_added: "arXiv:2501.14198"
text_added: "eess.IV cs.CV"
text_added: "doi 10.1109/WACVW65960.2025.00036"
text_added: "10.1109/WACVW65960.2025.00036"
text_added: "Sparse -of- for Non-Uniform Noise Reduction in MRI Images"
text_added: "Zeyun Deng"
text_added: "Joseph Campbell"
text_added: "Magnetic Resonance Imaging (MRI) is an essential diagnostic tool in clinical settings, but its utility is often hindered by noise artifacts introduced during the imaging process. Effective denoising is critical for enhancing image quality w"
text_added: "6 August, 2026; submitted 23 January, 2025; January 2025."
text_added: "Comments: Accepted to the WACV Workshop on Image Quality"
text_added: "Accepted to the WACV Workshop on Image Quality"
text_added: "in 2025 IEEE/CVF Winter Conference on Applications of Computer Vision Workshops (WACVW), Tucson AZ USA, pp 260-268"
text_added: "arXiv:2411.00918 [ pdf , ps , other ] cs.CL cs.AI cs.LG LIBMoE: A Library for comprehensive benchmarking Mixture of Experts in Large Language Models Authors: Nam V. Nguyen , Thong T. Doan , Luong Tran , Van Nguyen , Quang Pham Abstract : Mixture of experts (MoE) architectures have become a cornersto"
text_added: "arXiv:2411.00918 [ pdf , ps , other ] cs.CL cs.AI cs.LG"
text_added: "arXiv:2411.00918 [ pdf , ps , other ]"
text_added: "arXiv:2411.00918"
text_added: "LIBMoE: A Library for comprehensive benchmarking of in Large Language Models"
text_added: "Nam V. Nguyen"
text_added: "Thong T. Doan"
text_added: "Luong Tran"
text_added: "Van Nguyen"
text_added: "Quang Pham"
text_added: "Mixture of experts (MoE) architectures have become a cornerstone for scaling up and are a key component in most large language models such as GPT-OSS, DeepSeek-V3, Llama-4, and Gemini-2.5. However, systematic research on MoE remains severel"
text_added: "25 July, 2026; submitted 1 November, 2024; November 2024."
text_added: "Comments: 40 pages"
text_added: "40 pages"
text_added: "Transactions on Machine Learning Research (TMLR), 2026"
