source: runner_snapshot_diff
text_added: "Price, product page EUR 63.61 EUR 63 . 61 ( EUR 0.91 EUR0.91 /fluid ounce)"
text_added: "EUR 63.61 EUR 63 . 61 ( EUR 0.91 EUR0.91 /fluid ounce)"
text_added: "EUR 63.61 EUR 63 . 61"
text_added: "63"
text_added: "61"
text_added: "( /fluid ounce)"
text_added: "EUR 0.91 EUR0.91"
text_added: "More Buying Choices EUR 51.13 (3 used & new offers)"
text_added: "EUR 51.13"
text_added: "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength C..."
text_added: "Stainless"
text_added: "Cuisinart 12-Cup Coffee Maker, Programmable PerfecTemp Thermal Carafe Coffee Machine with 1-4 Cup Setting, Brew Strength Control and Brew Pause, Stainless Steel, DCC-3400NAS, Silver"
text_added: "4.0 out of 5 stars, rating details"
text_added: "11,106 ratings"
text_added: "Price, product page EUR 110.12 EUR 110 . 12 List: EUR 128.51 List: EUR 128.51 EUR128.51"
text_added: "EUR 110.12 EUR 110 . 12 List: EUR 128.51 List: EUR 128.51 EUR128.51"
text_added: "EUR 110.12 EUR 110 . 12"
text_added: "110"
text_added: "List: EUR 128.51 EUR128.51"
text_added: "EUR 128.51 EUR128.51"
text_added: "More Buying Choices EUR 72.67 (2+ used & new offers)"
text_added: "EUR 72.67"
text_added: "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two..."
text_added: "Pastel Green"
text_added: "Brushed Stainless Steel"
text_added: "Grey"
text_added: "Navy Blue"
text_added: "+5 other colors/patterns"
text_added: "+5"
text_added: "Smeg 50's Retro Style Aesthetic Drip Coffee Machine with 10 Cup Glass Carafe, Auto Start Feature, Keep Warm Plate, and Two Coffee Strength Settings (Pastel Green)"
text_added: "2,599 ratings"
text_added: "Price, product page EUR 222.78 EUR 222 . 78"
text_added: "EUR 222.78 EUR 222 . 78"
text_added: "222"
text_added: "78"
text_added: "EUR 22.56 delivery Thu, Sep 17 Ships to Germany"
text_added: "EUR 22.56 delivery Thu, Sep 17"
text_added: "Thu, Sep 17"
text_added: "More Buying Choices EUR 178.94 (2+ used & new offers)"
text_added: "EUR 178.94"
text_added: "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hand..."
text_added: "Ninja Luxe Café Pro Series, Espresso, Cold Brew, Hot Water, ES701 | Drip Coffee, Integrated Tamper, Built-in Grinder, Hands-Free Frother for Cappuccinos, Lattes, Americanos, Dairy or Non-Dairy"
text_added: "708 ratings"
text_added: "Price, product page EUR 642.72 EUR 642 . 72"
text_added: "EUR 642.72 EUR 642 . 72"
text_added: "642"
text_added: "72"
text_added: "EUR 65.90 delivery Thu, Sep 17 Ships to Germany"
text_added: "EUR 65.90 delivery Thu, Sep 17"
text_added: "EUR 65.90 delivery"
text_added: "More Buying Choices EUR 480.33 (2+ used & new offers)"
text_added: "EUR 480.33"
text_added: "Yopinmall Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter an..."
text_added: "Pour Over Coffee Maker 27 OZ, 8 Cup Borosilicate Glass Drip Coffee Maker with Reusable Stainless Steel Filter and Cork Grip for Home Café 800 ML"
text_added: "420 ratings"
text_added: "EUR 12.20 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 12.20 delivery Thu, Sep 3"
text_added: "EUR 12.20 delivery"
text_added: "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Bre..."
text_added: "SimplyGoodCoffee THE BREWER - Plastic-Free. Coffee Maker/Coffee Machine. 8 Cup Automatic Drip Pour Over Coffee Brewer. Brewer Free of Plastic, Gold Cup Standard. Black/Stainless Steel"
text_added: "126 ratings"
text_added: "Price, product page EUR 411.36 EUR 411 . 36 Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Price, product page EUR 411.36 EUR 411 . 36"
text_added: "EUR 411.36 EUR 411 . 36"
text_added: "411"
text_added: "36"
text_added: "Save 10% 10% off coupon applied Save 10% with coupon"
text_added: "Save 10% with coupon"
text_added: "Save 10%"
text_added: "with coupon"
text_added: "EUR 22.56 delivery Fri, Sep 18 Ships to Germany"
text_added: "EUR 22.56 delivery Fri, Sep 18"
text_added: "Fri, Sep 18"
text_added: "More Buying Choices EUR 386.88 (2 used & new offers)"
text_added: "EUR 386.88"
text_added: "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Porta..."
text_added: "Pour Over Coffee Dripper, Stainless Steel Coffee Filter 600 Mesh Ultra-Fine,Paperless Reusable Coffee Filter,1-2 Cup Portable Single Serve Coffee Maker for Home Office Travel"
text_added: "54 ratings"
text_added: "900+ bought in past month"
text_added: "Price, product page EUR 8.56 EUR 8 . 56"
text_added: "EUR 8.56 EUR 8 . 56"
text_added: "8"
text_added: "56"
text_added: "EUR 8.55 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 8.55 delivery Thu, Sep 3"
text_added: "EUR 8.55 delivery"
text_added: "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑O..."
text_added: "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing"
text_added: "4.8 out of 5 stars, rating details"
text_added: "Brand's Products Avg 4.0+ Stars"
text_added: "7 ratings"
text_added: "New on Amazon in past month"
text_added: "Price, product page EUR 59.97 EUR 59 . 97 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 59.97 EUR 59 . 97 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 59.97 EUR 59 . 97"
text_added: "59"
text_added: "List: EUR 77.12 EUR77.12"
text_added: "EUR 77.12 EUR77.12"
text_added: "Technivorm Moccamaster 79112 KBT Coffee Brewer, 40 oz, Polished Silver"
text_added: "Polished Silver"
text_added: "Matte White"
text_added: "Stone Grey"
text_added: "3,309 ratings"
text_added: "Price, product page EUR 299.10 EUR 299 . 10"
text_added: "EUR 299.10 EUR 299 . 10"
text_added: "299"
text_added: "10"
text_added: "More Buying Choices EUR 214.40 (2+ used & new offers)"
text_added: "EUR 214.40"
text_added: "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off & Keep Warm, Pause-And-Serve Functio..."
text_added: "4,989 ratings"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 Typical: EUR 68.55 Typical: EUR 68.55 EUR68.55"
text_added: "EUR 51.41 EUR 51 . 41 Typical: EUR 68.55 Typical: EUR 68.55 EUR68.55"
text_added: "Typical: EUR 68.55 EUR68.55"
text_added: "More Buying Choices EUR 43.19 (2 used & new offers)"
text_added: "EUR 43.19"
text_added: "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12..."
text_added: "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate"
text_added: "72,854 ratings"
text_added: "9K+ bought in past month"
text_added: "No featured offers available EUR 69.36 (25 used & new offers)"
text_added: "EUR 69.36"
text_added: "(25 used & new offers)"
text_added: "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous ..."
text_added: "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous Borosilicate Glass, Uses Bonded Filters, Sediment-Free"
text_added: "8,724 ratings"
text_added: "Price, product page EUR 41.95 EUR 41 . 95"
text_added: "EUR 41.95 EUR 41 . 95"
text_added: "95"
text_added: "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Re..."
text_added: "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Removable Funnel, Compact, Ideal for Home & Office"
text_added: "187 ratings"
text_added: "Price, product page EUR 27.92 EUR 27 . 92"
text_added: "EUR 27.92 EUR 27 . 92"
text_added: "92"
text_added: "EUR 22.59 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 22.59 delivery Thu, Sep 3"
text_added: "EUR 22.59 delivery"
text_added: "More Buying Choices EUR 23.12 (2+ used & new offers)"
text_added: "EUR 23.12"
text_added: "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass..."
text_added: "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe"
text_added: "1,165 ratings"
text_added: "500+ bought in past month"
text_added: "Price, product page EUR 26.56 EUR 26 . 56"
text_added: "EUR 26.56 EUR 26 . 56"
text_added: "EUR 10.26 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 10.26 delivery Thu, Sep 3"
text_added: "EUR 10.26 delivery"
text_added: "More Buying Choices EUR 21.25 (2+ used & new offers)"
text_added: "EUR 21.25"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red"
text_added: "Price, product page EUR 42.84 EUR 42 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 42.84 EUR 42 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 22.56 delivery Fri, Sep 4 Ships to Germany"
text_added: "EUR 22.56 delivery Fri, Sep 4"
text_added: "Fri, Sep 4"
text_added: "More Buying Choices EUR 38.99 (2 used & new offers)"
text_added: "EUR 38.99"
text_added: "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperatu..."
text_added: "OXO Brew 8-Cup Coffee Maker - Single-Serve, Thermal Carafe, Stainless Steel | SCA Certified Home Brewer, Precise Temperature Control, Rainmaker Shower Head, Brew any amount of coffee from 10 oz to 40 oz"
text_added: "4,825 ratings"
text_added: "No featured offers available EUR 126.59 (6 used & new offers)"
text_added: "EUR 126.59"
text_added: "(6 used & new offers)"
text_added: "Best Sellerin Super-Automatic Espresso Machines"
text_added: "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Tou..."
text_added: "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Touch Recipes, Hot & Cold Milk Frother, Built-In Grinder, Touchscreen Display"
text_added: "53 ratings"
text_added: "Price, product page EUR 856.98 EUR 856 . 98"
text_added: "EUR 856.98 EUR 856 . 98"
text_added: "856"
text_added: "98"
text_added: "EUR 54.27 delivery Thu, Sep 17 Ships to Germany"
text_added: "EUR 54.27 delivery Thu, Sep 17"
text_added: "EUR 54.27 delivery"
text_added: "Gevi Touchscreen 12-Cup Coffee Maker, Bold & Iced Brew, Glass Carafe | 12-Cup Drip Brewer, Programmable Timer, 4H Warm Pla..."
text_added: "Gevi Touchscreen 12-Cup Coffee Maker, Bold & Iced Brew, Glass Carafe | 12-Cup Drip Brewer, Programmable Timer, 4H Warm Plate, Auto Shutoff, Reusable Filter"
text_added: "478 ratings"
text_added: "50+ bought in past month"
text_added: "Price, product page EUR 68.55 EUR 68 . 55 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 68.55 EUR 68 . 55 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "Technivorm 59691 KB Coffee Brewer, 40 oz, Brushed silver , 6.5\"D x 12.75\"W x 14\"H"
text_added: "+1 other color/pattern"
text_added: "1,257 ratings"
text_added: "Price, product page EUR 290.22 EUR 290 . 22"
text_added: "EUR 290.22 EUR 290 . 22"
text_added: "290"
text_added: "22"
text_added: "EUR 22.56 delivery Mon, Sep 21 Ships to Germany"
text_added: "EUR 22.56 delivery Mon, Sep 21"
text_added: "Mon, Sep 21"
text_added: "More Buying Choices EUR 162.83 (4+ used & new offers)"
text_added: "EUR 162.83"
text_added: "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-P..."
text_added: "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-Pause & Pour | Slim Space-Saving Design | Black With Chrome Accents"
text_added: "104 ratings"
text_added: "Price, product page EUR 32.56 EUR 32 . 56"
text_added: "EUR 32.56 EUR 32 . 56"
text_added: "32"
text_added: "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Cof..."
text_added: "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Coffee Machine, Easy to Clean, Stainless Steel Design, Silver"
text_added: "Price, product page EUR 137.11 EUR 137 . 11"
text_added: "EUR 137.11 EUR 137 . 11"
text_added: "137"
text_added: "11"
text_added: "More Buying Choices EUR 93.43 (2+ used & new offers)"
text_added: "EUR 93.43"
text_added: "Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver"
text_added: "783 ratings"
text_added: "Price, product page EUR 283.83 EUR 283 . 83"
text_added: "EUR 283.83 EUR 283 . 83"
text_added: "283"
text_added: "83"
text_added: "More Buying Choices EUR 279.11 (8 used & new offers)"
text_added: "EUR 279.11"
text_added: "(8 used & new offers)"
text_added: "Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
text_added: "Juinper"
text_added: "Anthracite"
text_added: "Diamond"
text_added: "Dutch Cocoa"
text_added: "Matte Black"
text_added: "+22 other colors/patterns"
text_added: "+22"
text_added: "5,050 ratings"
text_added: "Click to see price"
text_added: "Mr. Coffee® Simple Brew 12-Cup Switch Coffee Maker"
text_added: "44,678 ratings"
text_added: "Price, product page EUR 47.12 EUR 47 . 12"
text_added: "EUR 47.12 EUR 47 . 12"
text_added: "More Buying Choices EUR 33.19 (2+ used & new offers)"
text_added: "EUR 33.19"
text_added: "Braun KF6050WH BrewSense Drip Coffee Maker, White | Programmable 24 Hour Timer, Brew Pause and Pour System, 1-4 Cup Setting"
text_added: "2,567 ratings"
text_added: "Price, product page EUR 85.63 EUR 85 . 63 List: EUR 111.37 List: EUR 111.37 EUR111.37"
text_added: "EUR 85.63 EUR 85 . 63 List: EUR 111.37 List: EUR 111.37 EUR111.37"
text_added: "EUR 85.63 EUR 85 . 63"
text_added: "List: EUR 111.37 EUR111.37"
text_added: "EUR 111.37 EUR111.37"
text_added: "EUR 22.56 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 22.56 delivery Mon, Sep 7"
text_added: "Mon, Sep 7"
text_added: "More Buying Choices EUR 66.42 (2+ used & new offers)"
text_added: "EUR 66.42"
text_added: "Cuisinart Drip Coffee Maker, Programmable & Self-Cleaning, 12-cup Capacity | Easy-to use coffeemaker, 12 cup coffee maker ..."
text_added: "Cuisinart Drip Coffee Maker, Programmable & Self-Cleaning, 12-cup Capacity | Easy-to use coffeemaker, 12 cup coffee maker includes auto shut-off, self-clean function, & removable reservoir, DCC-3000P1"
text_added: "13,551 ratings"
text_added: "Price, product page EUR 128.51 EUR 128 . 51 ( EUR 10.71 EUR10.71 /count)"
text_added: "EUR 128.51 EUR 128 . 51 ( EUR 10.71 EUR10.71 /count)"
text_added: "EUR 128.51 EUR 128 . 51"
text_added: "128"
text_added: "EUR 10.71 EUR10.71"
text_added: "More Buying Choices EUR 111.81 (3 used & new offers)"
text_added: "EUR 111.81"
text_added: "Sponsored video, click to navigate to featured product page. Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
text_added: "Click to see price EUR 22.56 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "EUR 22.56 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "Related searches in drip coffee maker"
text_added: "Related searches"
text_added: "pour over coffee maker drip coffee coffee makers drip coffee makers 12 cup drip coffee maker pour over drip coffee maker small"
text_added: "pour over coffee maker drip coffee"
text_added: "pour over coffee maker"
text_added: "drip coffee"
text_added: "coffee makers drip coffee makers 12 cup"
text_added: "coffee makers"
text_added: "drip coffee makers 12 cup"
text_added: "drip coffee maker pour over drip coffee maker small"
text_added: "drip coffee maker pour over"
text_added: "drip coffee maker small"
text_added: "pagination"
text_added: "Page 1"
text_added: "Previous"
text_added: "Go to page 2"
text_added: "2"
text_added: "Go to page 3"
text_added: "3"
text_added: "..."
text_added: "7"
text_added: "Go to next page, page 2"
text_added: "Next"
text_added: "Brands related to your search"
text_added: "Leave feedback on Sponsored ad"
text_added: "Mr. Coffee"
text_added: "Easy Brewing for Bigger, Brighter Mornings Easy Brewing for Bigger, Brighter Mornings"
text_added: "Fellow"
text_added: "Gifts for Every Coffee Ritual at Home with Fellow Gifts for Every Coffee Ritual at Home with Fellow"
text_added: "Clever"
text_added: "Clever Coffee Dripper: Rich, Fast & Easy to Clean Clever Coffee Dripper: Rich, Fast & Easy to Clean"
text_added: "Need help? Visit the help section or contact us"
text_added: "Need help?"
text_added: "Visit the help section or contact us"
text_added: "Visit the help section"
text_added: "or"
text_added: "contact us"
text_added: "Go back to filtering menu"
text_added: "Skip to main search results"
text_added: "Popular Shopping Ideas"
text_added: "12-cup"
text_added: "With Grinder"
text_added: "14-cup"
text_added: "Thermal Carafe"
text_added: "Remove 4 Stars & Up filter to expand results"
text_added: "Customer Reviews"
text_added: "Clear"
text_added: "4 Stars"
text_added: "& Up"
text_added: "Apply Cuisinart filter to narrow results"
text_added: "Brands"
text_added: "Cuisinart"
text_added: "Apply Mr. Coffee filter to narrow results"
text_added: "Apply Hamilton Beach filter to narrow results"
text_added: "Hamilton Beach"
text_added: "Apply Bunn filter to narrow results"
text_added: "Bunn"
text_added: "Apply Technivorm Moccamaster filter to narrow results"
text_added: "Technivorm Moccamaster"
text_added: "Apply Bodum filter to narrow results"
text_added: "Bodum"
text_added: "Apply KRUPS filter to narrow results"
text_added: "KRUPS"
text_added: "Apply De'Longhi filter to narrow results"
text_added: "See more, Brands"
text_added: "Apply Black filter to narrow results"
text_added: "Apply Silver filter to narrow results"
text_added: "Apply White filter to narrow results"
text_added: "Apply Grey filter to narrow results"
text_added: "Apply Brown filter to narrow results"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Red filter to narrow results"
text_added: "Apply Pink filter to narrow results"
text_added: "Apply Yellow filter to narrow results"
text_added: "Apply Ivory filter to narrow results"
text_added: "Apply Green filter to narrow results"
text_added: "Apply Blue filter to narrow results"
text_added: "Apply Purple filter to narrow results"
text_added: "Apply Gold filter to narrow results"
text_added: "Apply Multi filter to narrow results"
text_added: "Apply Clear filter to narrow results"
text_added: "Apply Stainless Steel filter to narrow results"
text_added: "Apply Portable filter to narrow results"
text_added: "Special Features"
text_added: "Portable"
text_added: "Apply Programmable filter to narrow results"
text_added: "Programmable"
text_added: "Apply Permanent Filter filter to narrow results"
text_added: "Apply Removable Tank filter to narrow results"
text_added: "Removable Tank"
text_added: "Apply Adjustable Brew Strength filter to narrow results"
text_added: "Adjustable Brew Strength"
text_added: "Apply Auto Shut-Off filter to narrow results"
text_added: "Auto Shut-Off"
text_added: "Apply Cup Warmer filter to narrow results"
text_added: "Cup Warmer"
text_added: "Apply Includes Hot Plate filter to narrow results"
text_added: "See more, Special Features"
text_added: "Material"
text_added: "Apply Aluminum filter to narrow results"
text_added: "Aluminum"
text_added: "Apply Plastic filter to narrow results"
text_added: "Plastic"
text_added: "Apply Acrylonitrile Butadiene Styrene filter to narrow results"
text_added: "Acrylonitrile Butadiene Styrene"
text_added: "Apply Borosilicate Glass filter to narrow results"
text_added: "Borosilicate Glass"
text_added: "Apply Brass filter to narrow results"
text_added: "Brass"
text_added: "Apply Ceramic filter to narrow results"
text_added: "Ceramic"
text_added: "Apply Copper filter to narrow results"
text_added: "See more, Material"
text_added: "Apply New filter to narrow results"
text_added: "Condition"
text_added: "New"
text_added: "Apply Used filter to narrow results"
text_added: "Used"
text_added: "Apply Fully Automatic filter to narrow results"
text_added: "Operation Mode"
text_added: "Fully Automatic"
text_added: "Apply Manual filter to narrow results"
text_added: "Manual"
text_added: "Apply Pod Or Capsule filter to narrow results"
text_added: "Pod Or Capsule"
text_added: "Apply Semi-Automatic filter to narrow results"
text_added: "Semi-Automatic"
text_added: "Deals & Discounts All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "Deals & Discounts"
text_added: "All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "All Discounts"
text_added: "Buy More, Save More"
text_added: "Coupons"
text_added: "Apply Paper filter to narrow results"
text_added: "Filter Type"
text_added: "Paper"
text_added: "Apply Reusable filter to narrow results"
text_added: "Reusable"
text_added: "Apply Commercial Grade filter to narrow results"
text_added: "Grade"
text_added: "Commercial Grade"
text_added: "Apply Casual filter to narrow results"
text_added: "Style"
text_added: "Casual"
text_added: "Apply Classic filter to narrow results"
text_added: "Classic"
text_added: "Apply Minimalist filter to narrow results"
text_added: "Minimalist"
text_added: "Apply Modern filter to narrow results"
text_added: "Modern"
text_added: "Apply Retro filter to narrow results"
text_added: "Retro"
text_added: "Apply Top Brands filter to narrow results"
text_added: "Top Brands"
text_added: "Apply Amazon.com filter to narrow results"
text_added: "Seller"
text_added: "Apply Amazon Export Sales LLC filter to narrow results"
text_added: "Amazon Export Sales LLC"
text_added: "Apply honfoo filter to narrow results"
text_added: "See more, Seller"
text_added: "Apply 2 Cup filter to narrow results"
text_added: "2 Cup"
text_added: "Apply 3 Cup filter to narrow results"
text_added: "3 Cup"
text_added: "Apply 4 Cup filter to narrow results"
text_added: "4 Cup"
text_added: "Apply 5 Cup filter to narrow results"
text_added: "5 Cup"
text_added: "Apply 6 Cup filter to narrow results"
text_added: "6 Cup"
text_added: "Apply 8 Cup filter to narrow results"
text_added: "8 Cup"
text_added: "Apply 9 Cup filter to narrow results"
text_added: "9 Cup"
text_added: "Apply 10 Cup filter to narrow results"
text_added: "10 Cup"
text_added: "Apply 12 Cup filter to narrow results"
text_added: "12 Cup"
text_added: "Apply 14 Cup filter to narrow results"
text_added: "14 Cup"
text_added: "Apply Buttons filter to narrow results"
text_added: "Input"
text_added: "Buttons"
text_added: "Apply Dial filter to narrow results"
text_added: "Dial"
text_added: "Apply Keypad filter to narrow results"
text_added: "Keypad"
text_added: "Apply Touchscreen filter to narrow results"
text_added: "Touchscreen"
text_added: "Apply Premium Brands filter to narrow results"
text_added: "Premium Brands"
text_added: "Apply Up to 7.9 in filter to narrow results"
text_added: "Height"
text_added: "Up to 7.9 in"
text_added: "Apply 8 to 10.9 in filter to narrow results"
text_added: "8 to 10.9 in"
text_added: "Apply 11 to 13.9 in filter to narrow results"
text_added: "11 to 13.9 in"
text_added: "Apply 14 in & above filter to narrow results"
text_added: "14 in & above"
text_added: "Apply Up to 5.9 in filter to narrow results"
text_added: "Depth"
text_added: "Up to 5.9 in"
text_added: "Apply 6 to 8.9 in filter to narrow results"
text_added: "6 to 8.9 in"
text_added: "Apply 9 to 11.9 in filter to narrow results"
text_added: "9 to 11.9 in"
text_added: "Apply 12 in & above filter to narrow results"
text_added: "12 in & above"
text_added: "Apply Up to 2.9 in filter to narrow results"
text_added: "Width"
text_added: "Up to 2.9 in"
text_added: "Apply 3 to 4.9 in filter to narrow results"
text_added: "3 to 4.9 in"
text_added: "Apply 5 to 6.9 in filter to narrow results"
text_added: "5 to 6.9 in"
text_added: "Apply 7 to 8.9 in filter to narrow results"
text_added: "7 to 8.9 in"
text_added: "Apply 9 to 10.9 in filter to narrow results"
text_added: "9 to 10.9 in"
text_added: "Apply 11 to 12.9 in filter to narrow results"
text_added: "11 to 12.9 in"
text_added: "Apply 13 in & above filter to narrow results"
text_added: "13 in & above"
text_added: "Apply Making Iced Coffee filter to narrow results"
text_added: "Purpose"
text_added: "Making Iced Coffee"
text_added: "Apply Making Lattes filter to narrow results"
text_added: "Making Lattes"
text_added: "Apply Traveling filter to narrow results"
text_added: "Traveling"
text_added: "Apply Backpacking filter to narrow results"
text_added: "Backpacking"
text_added: "Apply Boating filter to narrow results"
text_added: "Boating"
text_added: "Apply Camping filter to narrow results"
text_added: "Camping"
text_added: "Apply Hiking filter to narrow results"
text_added: "Hiking"
text_added: "Apply K Cups filter to narrow results"
text_added: "See more, Purpose"
text_added: "See more, Sustainability Features"
text_added: "Sustainability Features"
text_added: "Any Feature"
text_added: "Recycled Materials"
text_added: "Your recently viewed items and featured recommendations"
text_added: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_added: "See personalized recommendations Sign in New customer? Start here."
text_added: "See personalized recommendations"
text_added: "Sign in"
text_added: "New customer?"
text_added: "Start here."
text_added: "Back to top"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_added: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Get to Know Us"
text_added: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_added: "Careers"
text_added: "Blog"
text_added: "About Amazon"
text_added: "Investor Relations"
text_added: "Amazon Devices"
text_added: "Amazon Science"
text_added: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Make Money with Us"
text_added: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_added: "Sell products on Amazon"
text_added: "Sell on Amazon Business"
text_added: "Sell apps on Amazon"
text_added: "Become an Affiliate"
text_added: "Advertise Your Products"
text_added: "Self-Publish with Us"
text_added: "Host an Amazon Hub"
text_added: "› See More Make Money with Us"
text_added: "See More Make Money with Us"
text_added: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Payment Products"
text_added: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_added: "Amazon Business Card"
text_added: "Shop with Points"
text_added: "Reload Your Balance"
text_added: "Amazon Currency Converter"
text_added: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Let Us Help You"
text_added: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_added: "Your Account"
text_added: "Your Orders"
